
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
LIM_N_FBC_LOW KEY(2318) 
// Частота CA выше нормы
LIM_N_FCA_LOW KEY(2319) 
// Обрыв одной из фаз
LIM_BREAK_WIRE_400 KEY(2320) 
// Нештатное отключение сети
LIM_N_EMCY KEY(2321) 
// Контроль обрыва датчика температуры ох.ж.
LIM_BREAK_TEMP_SENSOR KEY(2322) 
// Контроль обрыва датчика давления масла
LIM_BREAK_PRESSURE_SENSOR KEY(2323) 
// КЗ сети 1 в фазе A
LIM_N_I_A_SHORT KEY(2324) 
// КЗ сети 1 в фазе B
LIM_N_I_B_SHORT KEY(2325) 
// КЗ сети 1 в фазе C
LIM_N_I_C_SHORT KEY(2326) 
// Перегруз сети 1 по мощности
LIM_P_N KEY(2327) 

// Агрегат Net2

// U линейное AB
N2_U_AB KEY(3004) 
// U линейное BC
N2_U_BC KEY(3005) 
// U линейное AC
N2_U_AC KEY(3006) 
// F U фазы A
N2_F_U_A KEY(3007) 
// F U фазы B
N2_F_U_B KEY(3008) 
// F U фазы C
N2_F_U_C KEY(3009) 
// Угол U фазы A
N2_PHI_U_A KEY(3010) 
// Угол U фазы B
N2_PHI_U_B KEY(3011) 
// Угол U фазы C
N2_PHI_U_C KEY(3012) 
// I фазы А
N2_I_A KEY(3013) 
// I фазы B
N2_I_B KEY(3014) 
// I фазы C
N2_I_C KEY(3015) 
// Угол I фазы A
N2_PHI_I_A KEY(3019) 
// Угол I фазы B
N2_PHI_I_B KEY(3020) 
// Угол I фазы C
N2_PHI_I_C KEY(3021) 
// Косинус
N2_COS_PHI KEY(3022) 
// Активная мощность
N2_P KEY(3023) 
// Реактивная мощность
N2_Q KEY(3024) 
// Полная мощность
N2_S KEY(3025) 
// Состояние
N2_STATE KEY(3026) 
// Норма
N2_NORM KEY(3027) 
// Фазировка
N2_PH KEY(3028) 
// Обрыв фазы
N2_PH_PHASE KEY(3029) 
// Контактор ввода сети 2
N2_CONT KEY(3041) 
// Контактор ввода сети 2
CONT_NET2 KEY(3050) 
// U линейное AB2
N2_U_AB2 KEY(3300) 
// F U фазы A2
N2_F_U_A2 KEY(3301) 
// Угол U фазы A2
N2_PHI_U_A2 KEY(3302) 
// Аварии сети 2
EVENTS_NET2 KEY(3064) 
// Состояние источника сети 2
N2_SOURCE_STATE KEY(3065) 
// Напряжение сети 2 выше нормы
EA200_2 KEY(3066) 
// Напряжение сети 2 ниже нормы
EA201_2 KEY(3067) 
// Неверная фазировка сети 2
EA202_2 KEY(3068) 
// Обрыв фаз сети 2
EA203_2 KEY(3069) 
// Неисправность контактора сети 2
EA206_2 KEY(3071) 
// Частота сети 2 ниже нормы
EA207_2 KEY(3072) 
// Частота сети 2 выше нормы
EA208_2 KEY(3073) 
// КЗ сети 2
EA219_2 KEY(3074) 
// Нештатное отключение сети 2
EA224_2 KEY(3075) 
// Перегруз сети 2 по мощности
EP225_2 KEY(3303) 
// U фазы AB выше нормы
LIM_N2_U_AB_HIGH KEY(3304) 
// U фазы AB ниже нормы
LIM_N2_U_AB_LOW KEY(3305) 
// U фазы BC выше нормы
LIM_N2_U_BC_HIGH KEY(3306) 
// U фазы BC ниже нормы
LIM_N2_U_BC_LOW KEY(3307) 
// U фазы AC выше нормы
LIM_N2_U_AC_HIGH KEY(3308) 
// U фазы AC ниже нормы
LIM_N2_U_AC_LOW KEY(3309) 
// Неверная фазировка/обрыв
LIM_WRONG_PHASING2 KEY(3310) 
// Обрыв фазы
LIM_BREAK_WIRE2 KEY(3311) 
// Контроль включения контактора сети 2
LIM_WAIT_KN2_ON KEY(3312) 
// Контроль отключения контактора сети 2
LIM_WAIT_KN2_OFF KEY(3313) 
// Нештатное отключение сети 2
LIM_N2_EMCY KEY(3314) 
// КЗ сети 2 в фазе A
LIM_N2_I_A_SHORT KEY(3315) 
// КЗ сети 2 в фазе B
LIM_N2_I_B_SHORT KEY(3316) 
// КЗ сети 2 в фазе C
LIM_N2_I_C_SHORT KEY(3317) 
// Перегруз сети 2 по мощности
LIM_P_N2 KEY(3318) 
// Частота AB выше нормы
LIM_N2_FAB_HIGH KEY(3319) 
// Частота BC выше нормы
LIM_N2_FBC_HIGH KEY(3320) 
// Частота CA выше нормы
LIM_N2_FCA_HIGH KEY(3321) 
// Частота AB ниже нормы
LIM_N2_FAB_LOW KEY(3322) 
// Частота BC выше нормы
LIM_N2_FBC_LOW KEY(3323) 
// Частота CA выше нормы
LIM_N2_FCA_LOW KEY(3324) 

// Агрегат EA

// U линейное AB
EA_U_AB KEY(5004) 
// U линейное BC
EA_U_BC KEY(5005) 
// U линейное AC
EA_U_AC KEY(5006) 
// F U фазы A
EA_F_U_A KEY(5007) 
// F U фазы B
EA_F_U_B KEY(5008) 
// F U фазы C
EA_F_U_C KEY(5009) 
// Угол U фазы A
EA_PHI_U_A KEY(5010) 
// Угол U фазы B
EA_PHI_U_B KEY(5011) 
// Угол U фазы C
EA_PHI_U_C KEY(5012) 
// I фазы А
EA_I_A KEY(5013) 
// I фазы B
EA_I_B KEY(5014) 
// I фазы C
EA_I_C KEY(5015) 
// Угол I фазы А
EA_PHI_I_A KEY(5019) 
// Угол I фазы B
EA_PHI_I_B KEY(5020) 
// Угол I фазы C
EA_PHI_I_C KEY(5021) 
// Косинус
EA_COS_PHI KEY(5022) 
// Активная мощность
EA_P KEY(5023) 
// Реактивная мощность
EA_Q KEY(5024) 
// Полная мощность
EA_S KEY(5025) 
// Состояние ЭА
EA_STATE KEY(5026) 
// Норма
EA_NORM KEY(5027) 
// t охлаждающей жидкости
EA_t_COOL KEY(5029) 
// P масла
EA_P_OIL KEY(5030) 
// t масла
EA_t_OIL KEY(5031) 
// Наработка ЭА
EA_MOTOHOURS KEY(5032) 
// Обрыв датчика давления масла
EA_P_OIL_CALC KEY(5039) 
// Контактор ЭА
EA_CONT KEY(5041) 
// Наличие ОЖ
EA_COOL_NORM KEY(5043) 
// Воздушный фильтр
EA_FILTER_NORM KEY(5044) 
// МКИ включен
B_MKI_ON KEY(1043) 
// Не норма изоляции МКИ 50 Гц
B_MKI_AI KEY(1044) 
// Контактор ЭА
CONT_EA KEY(5051) 
// Стартер
STARTER_EA KEY(5052) 
// Автоматическое стоп устройство
ASU_EA KEY(5054) 
// МКИ
CONT_MKI KEY(1051) 
// F U фазы A2
EA_F_U_A2 KEY(5300) 
// Угол U фазы A2
EA_PHI_U_A2 KEY(5301) 
// Наработка ЭА при перегрузе в пределах 10%
EA_MOTOHOURS10 KEY(5302) 
// Время, оставшееся до технич. обслуживания ЭА
EA_MOTOHOURS_LEFT KEY(5303) 
// U линейное AB2
EA_U_AB2 KEY(5304) 
// Пониженное давление масла
EA_P_OIL_NEW KEY(5305) 
// Авайрийное стоп устройство
ASU_EA_CALC KEY(5306) 
// Зарядный генератор
CHARGE_GEN KEY(5307) 
// Топливный клапан
FUEL KEY(5308) 
// Норма температуры генератора
T_GEN_NORM KEY(5309) 
// Норма температуры заднего подшипника
T_BEARING_NORM KEY(5310) 
// Питание стартера от АБ СТ
STARTER_FROM_AB_ST KEY(5311) 
// Питание стартера от АБ ХД
STARTER_FROM_AB_SHASSIS KEY(5312) 
// Питание стартера от АБ СТ от К1
STARTER_FROM_AB_ST_K1 KEY(5313) 
// Питание стартера от АБ ХД от К2
STARTER_FROM_AB_SHASSIS_K2 KEY(5314) 
// Якорь стартера
ANCHOR_STARTER_EA KEY(5315) 
// Начальное возбуждение
FIELD_START KEY(5316) 
// Переключить топливные клапаны
FUEL_TOGGLE KEY(5317) 
// U корректора
U_CORR_EA KEY(5318) 
// Питать стартер от АБ СТ
AB_ST_TO_STARTER KEY(5319) 
// Питать стартер от АБ ХД
AB_SHASSIS_TO_STARTER KEY(5320) 
// Неудавшийся пуск
EA000 KEY(5064) 
// Давление масла ниже нормы
EA001 KEY(5065) 
// Перегрев ОЖ двигателя
EA002 KEY(5066) 
// Низкий уровень ОЖ
EA003 KEY(5067) 
// Незавершенный останов
EA005 KEY(5068) 
// Обрыв датчика температуры ОЖ
EA007 KEY(5069) 
// Обрыв датчика давления масла
EA008 KEY(5070) 
// Частота ЭА выше нормы
EA009 KEY(5071) 
// Частота ЭА ниже нормы
EA010 KEY(5072) 
// Разнос
EA012 KEY(5073) 
// Воздушный фильтр засорен
EP001 KEY(5074) 
// Температура ОЖ ниже нормы
EP003 KEY(5075) 
// Неудавшаяся подстройка частоты
EP005 KEY(5076) 
// Предупреждение о низком давлении масла
EP007 KEY(5077) 
// Требуется ТО
EP008 KEY(5321) 
// Напряжение генератора выше нормы
EA100 KEY(5078) 
// Напряжение генератора ниже нормы
EA101 KEY(5079) 
// Неисправность контактора генератора
EA102 KEY(5080) 
// Перегруз по току
EA103 KEY(5081) 
// КЗ генератора или нагрузки
EA106 KEY(5082) 
// Пропало донесение от КГ во время работы
EA108 KEY(5083) 
// Перегруз по мощности
EP109 KEY(5084) 
// Перегрев генератора ЭА
EA110 KEY(5085) 
// Перегрев заднего подшипника ЭА
EA111 KEY(5086) 
// Перегрев масла двигателя
EA112 KEY(5087) 
// Ошибка синхронизации
EA107 KEY(5322) 
// U фазы AB выше нормы
LIM_EA_U_AB_HIGH KEY(5323) 
// U фазы BC выше нормы
LIM_EA_U_BC_HIGH KEY(5324) 
// U фазы AC выше нормы
LIM_EA_U_AC_HIGH KEY(5325) 
// U фазы AB ниже нормы
LIM_EA_U_AB_LOW KEY(5326) 
// U фазы BC ниже нормы
LIM_EA_U_BC_LOW KEY(5327) 
// U фазы AC ниже нормы
LIM_EA_U_AC_LOW KEY(5328) 
// Низкое давление масла
LIM_EA_P_OIL_MIN KEY(5329) 
// Пониженное давление масла
LIM_EA_P_OIL_LOW KEY(5330) 
// Температура ОЖ выше нормы (перегрев ОЖ)
LIM_EA_T_COOL_HIGH KEY(5331) 
// Температура ОЖ ниже нормы
LIM_T_LIQ_HIGH_400 KEY(5332) 
// Температура масла выше нормы (перегрев масла)
LIM_EA_T_OIL_HIGH KEY(5333) 
// Частота выше нормы
LIM_EA_F_HIGH KEY(5334) 
// Частота ниже нормы
LIM_EA_F_LOW KEY(5335) 
// Разнос
LIM_EA_F_BREAK KEY(5336) 
// Контроль включения контактора ЭА
LIM_WAIT_KEA_ON KEY(5337) 
// Контроль отключения контактора ЭА
LIM_WAIT_KEA_OFF KEY(5338) 
// Перегруз 50 % по току фазы А
LIM_EA_I_A_150 KEY(5339) 
// Перегруз 50 % по току фазы B
LIM_EA_I_B_150 KEY(5340) 
// Перегруз 50 % по току фазы C
LIM_EA_I_C_150 KEY(5341) 
// КЗ в фазе A
LIM_EA_I_A_SHORT KEY(5342) 
// КЗ в фазе B
LIM_EA_I_B_SHORT KEY(5343) 
// КЗ в фазе C
LIM_EA_I_C_SHORT KEY(5344) 
// Перегруз по мощности ЭА
LIM_P_EA KEY(5345) 
// Не норма ур. ОЖ
LIM_EA_LEVEL KEY(5346) 
// Перегрев заднего подшипника ЭА
LIM_RBEA_TEMP KEY(5347) 
// Перегрев переднего подшипника ЭА
LIM_FBEA_TEMP KEY(5348) 
// Перегрев генератора ЭА
LIM_EA_TEMP KEY(5349) 
// Засоренность воздушного фильтра
LIM_FILTER KEY(5350) 

// Агрегат EN

// I фазы A
EN_I_A KEY(9013) 
// I фазы B
EN_I_B KEY(9014) 
// I фазы C
EN_I_C KEY(9015) 
// Состояние ЭН ОЖ
EN_STATE KEY(9016) 
// Состояние ЭН масла
EN_OIL_STATE KEY(9017) 
// Автомат ЭН
EN_AUT KEY(9040) 
// Контактор ЭН
EN_CONT KEY(9041) 
// Контактор ЭН масла
EN_OIL_CONT KEY(9041) 
// Контактор ЭН ОЖ
CONT_EN KEY(9051) 
// Автомат ЭН отключен
EN_AUT_OP KEY(9300) 
// Защита от перегрева ОЖ
EN_PROTECTION KEY(9301) 
// Контактор ЭН масла
CONT_EN_OIL KEY(9302) 
// Неисправность контактора ЭН
EA305 KEY(9303) 
// Неисправность ЭН
EA306 KEY(9304) 
// КЗ в цепи ЭН
EA322 KEY(9305) 
// Отключен автомат ЭН
EA324 KEY(9306) 
// Неисправность контактора ЭН масла
EA313 KEY(9307) 
// Контроль включения контактора ЭН
LIM_WAIT_KEN_ON KEY(9308) 
// Контроль отключения контактора ЭН
LIM_WAIT_KEN_OFF KEY(9309) 
// КЗ фазы A ЭН
LIM_EN_I_A_SHORT KEY(9310) 
// КЗ фазы B ЭН
LIM_EN_I_B_SHORT KEY(9311) 
// КЗ фазы C ЭН
LIM_EN_I_C_SHORT KEY(9312) 
// Обрыв фазы A ЭН
LIM_EN_I_A_BREAK KEY(9313) 
// Обрыв фазы B ЭН
LIM_EN_I_B_BREAK KEY(9314) 
// Обрыв фазы C ЭН
LIM_EN_I_C_BREAK KEY(9315) 
// Контроль состояния автомата ЭН
LIM_EN_QF KEY(9316) 
// Контроль включения контактора ЭН масла
LIM_WAIT_KEN_OIL_ON KEY(9317) 
// Контроль отключения контактора ЭН масла
LIM_WAIT_KEN_OIL_OFF KEY(9318) 

// Агрегат BU

// Метка времени
TIME_STAMP KEY(12001) 
// Метка времени
TIME_STAMP2 KEY(12002) 
// Метка времени
TIME_STAMP3 KEY(12003) 
// Команды оператора
OPERATOR_COMMAND KEY(12011) 
// Команды оператора
ETHERNET_COMMAND KEY(120111) 
// Команды оператора
PARALLEL_COMMAND KEY(120112) 
// Внешняя команда
EXTERNAL_COMMAND KEY(12013) 
// Адрес уставок в ОЗУ
ADDR_PRESET_RAM KEY(12021) 
// Адрес уставок в ОЗУ 2
ADDR_PRESET_RAM2 KEY(12022) 
// Адрес уставок в ОЗУ 3
ADDR_PRESET_RAM3 KEY(12023) 
// Адрес уставок в ПЗУ
ADDR_PRESET_ROM KEY(12031) 
// Адрес уставок в ПЗУ 2
ADDR_PRESET_ROM2 KEY(12032) 
// Адрес уставок в ПЗУ 3
ADDR_PRESET_ROM3 KEY(12033) 
// Адрес калибровок в ОЗУ
ADDR_CALIBR_RAM KEY(12041) 
// Адрес калибровок в ОЗУ 2
ADDR_CALIBR_RAM2 KEY(12042) 
// Адрес калибровок в ОЗУ 3
ADDR_CALIBR_RAM3 KEY(12043) 
// Адрес калибровок в ПЗУ
ADDR_CALIBR_ROM KEY(12051) 
// Адрес калибровок в ПЗУ 2
ADDR_CALIBR_ROM2 KEY(12052) 
// Адрес калибровок в ПЗУ 3
ADDR_CALIBR_ROM3 KEY(12053) 
// Адрес наработки
ADDR_MOTOHOURS KEY(12061) 
// Адрес наработки 2
ADDR_MOTOHOURS2 KEY(12063) 
// Адрес наработки 3
ADDR_MOTOHOURS3 KEY(12064) 
// Версия ПО модуля управления
SW_VERSION KEY(12080) 
// Версия ПО модуля управления 2
SW_VERSION2 KEY(12081) 
// Версия ПО модуля управления 3
SW_VERSION3 KEY(12082) 
// Адрес фильтров в ОЗУ
ADDR_FILTR_RAM KEY(12091) 
// Адрес фильтров в ОЗУ 2
ADDR_FILTR_RAM2 KEY(12092) 
// Адрес фильтров в ОЗУ 3
ADDR_FILTR_RAM3 KEY(12093) 
// Адрес фильтров в ПЗУ
ADDR_FILTR_ROM KEY(12101) 
// Адрес фильтров в ПЗУ 2
ADDR_FILTR_ROM2 KEY(12102) 
// Адрес фильтров в ПЗУ 3
ADDR_FILTR_ROM3 KEY(12103) 
// T воздуха в отсеке
AIR_TEMP KEY(12300) 
// T воздуха в отсеке
AIR_TEMP_EXT KEY(12301) 
// Начальный источник 400 В 50 Гц
INITIAL_SOURCE KEY(12302) 
// Аварии ЭА
EVENTS_EA KEY(121031) 
// Аварии блока
EVENTS_BLOCK_50 KEY(12303) 
// Предупреждения ЭА
WARNINGS_EA KEY(12304) 
// Команды БУ 400
COMMANDS_BU_400 KEY(12305) 
// Команды БУ СЭC
COMMANDS1_BU_SES KEY(12306) 
// Команды БУ СЭC
COMMANDS2_BU_SES KEY(12307) 
// Команды БУ 50
COMMANDS_BU_50 KEY(12308) 
// Донесения БУ 400
DISCRETES_400 KEY(12104) 
// Донесения2 БУ 400
DISCRETES2_400 KEY(12105) 
// Донесения 1 БУ СЭС
DISCRETES1_SES KEY(12106) 
// Донесения 2 БУ СЭС
DISCRETES2_SES KEY(12107) 
// Донесения 1 БУ 50
DISCRETES1_50 KEY(12108) 
// Донесения 2 БУ 50
DISCRETES2_50 KEY(12109) 
// Режим работы
MODE KEY(12309) 
// Отказ люка забора
HATCH_IN_BREAK KEY(12310) 
// Наработка изделия в часах
STATION_HOURS KEY(12311) 
// Наработка ЭА в часах
EA_HOURS KEY(12312) 
// Наработка ЭА с перегрузом в часах
EA_HOURS10 KEY(12313) 
// Состояние КА А0
FSM_A0_STATE KEY(12014) 
// Опрос МАВ А4
POLLING_MAV_A4 KEY(12314) 
// Опрос МАВ А4
POLLING_MAV_A4_2 KEY(12315) 
// Опрос МАВ А5
POLLING_MAV_A5 KEY(12316) 
// Опрос МАВ А5
POLLING_MAV_A5_2 KEY(12317) 
// Опрос МАВ А6
POLLING_MAV_A6 KEY(12318) 
// Опрос МАВ А6
POLLING_MAV_A6_2 KEY(12319) 
// Процесс синхронизации источников
SOURCES_SINHR KEY(12110) 
// Состояния ПЧ
FC_STATES2 KEY(12320) 
// Адрес структуры режима в ОЗУ
ADDR_STMODE_RAM1 KEY(12015) 
// Адрес структуры режима в ОЗУ
ADDR_STMODE_RAM2 KEY(12016) 
// Адрес структуры режима в ОЗУ
ADDR_STMODE_RAM3 KEY(12017) 
// Адрес структуры режима в ПЗУ
ADDR_STMODE_FLASH1 KEY(12018) 
// Адрес структуры режима в ПЗУ
ADDR_STMODE_FLASH2 KEY(12019) 
// Адрес структуры режима в ПЗУ
ADDR_STMODE_FLASH3 KEY(12020) 
// Шапка уставок. CRC32
PRESET_HEADER_CRC KEY(12118) 
// Шапка уставок. Дата
PRESET_HEADER_DATE KEY(12321) 
// Шапка уставок. Время
PRESET_HEADER_TIME KEY(12322) 
// Шапка уставок. Git commit
PRESET_HEADER_GIT_COMMIT KEY(12323) 
// Шапка уставок. От дисплея?
PRESET_HEADER_FROM_DISPLAY KEY(12324) 
// Шапка уставок. Длина данных
PRESET_HEADER_DATA_LENGTH KEY(12325) 
// Шапка уставок. CRC32
PRESET_HEADER_CRC2 KEY(12326) 
// Шапка уставок. Дата
PRESET_HEADER_DATE2 KEY(12327) 
// Шапка уставок. Время
PRESET_HEADER_TIME2 KEY(12328) 
// Шапка уставок. Git commit
PRESET_HEADER_GIT_COMMIT2 KEY(12329) 
// Шапка уставок. От дисплея?
PRESET_HEADER_FROM_DISPLAY2 KEY(12330) 
// Шапка уставок. Длина данных
PRESET_HEADER_DATA_LENGTH2 KEY(12331) 
// Шапка уставок. CRC32
PRESET_HEADER_CRC3 KEY(12332) 
// Шапка уставок. Дата
PRESET_HEADER_DATE3 KEY(12333) 
// Шапка уставок. Время
PRESET_HEADER_TIME3 KEY(12334) 
// Шапка уставок. Git commit
PRESET_HEADER_GIT_COMMIT3 KEY(12335) 
// Шапка уставок. От дисплея?
PRESET_HEADER_FROM_DISPLAY3 KEY(12336) 
// Шапка уставок. Длина данных
PRESET_HEADER_DATA_LENGTH3 KEY(12337) 
// Шапка калибровок. CRC32
CALIBRATION_HEADER_CRC KEY(12338) 
// Шапка калибровок. Дата
CALIBRATION_HEADER_DATE KEY(12339) 
// Шапка калибровок. Время
CALIBRATION_HEADER_TIME KEY(12340) 
// Шапка калибровок. Git commit
CALIBRATION_HEADER_GIT_COMMIT KEY(12341) 
// Шапка калибровок. От дисплея?
CALIBRATION_HEADER_FROM_DISPLAY KEY(12342) 
// Шапка калибровок. Длина данных
CALIBRATION_HEADER_DATA_LENGTH KEY(12343) 
// Шапка калибровок. CRC32
CALIBRATION_HEADER_CRC2 KEY(12344) 
// Шапка калибровок. Дата
CALIBRATION_HEADER_DATE2 KEY(12345) 
// Шапка калибровок. Время
CALIBRATION_HEADER_TIME2 KEY(12346) 
// Шапка калибровок. Git commit
CALIBRATION_HEADER_GIT_COMMIT2 KEY(12347) 
// Шапка калибровок. От дисплея?
CALIBRATION_HEADER_FROM_DISPLAY2 KEY(12348) 
// Шапка калибровок. Длина данных
CALIBRATION_HEADER_DATA_LENGTH2 KEY(12349) 
// Шапка калибровок. CRC32
CALIBRATION_HEADER_CRC3 KEY(12350) 
// Шапка калибровок. Дата
CALIBRATION_HEADER_DATE3 KEY(12351) 
// Шапка калибровок. Время
CALIBRATION_HEADER_TIME3 KEY(12352) 
// Шапка калибровок. Git commit
CALIBRATION_HEADER_GIT_COMMIT3 KEY(12353) 
// Шапка калибровок. От дисплея?
CALIBRATION_HEADER_FROM_DISPLAY3 KEY(12354) 
// Шапка калибровок. Длина данных
CALIBRATION_HEADER_DATA_LENGTH3 KEY(12355) 
// Шапка фильтров. CRC32
FILTER_HEADER_CRC KEY(12356) 
// Шапка фильтров. Дата
FILTER_HEADER_DATE KEY(12357) 
// Шапка фильтров. Время
FILTER_HEADER_TIME KEY(12358) 
// Шапка фильтров. Git commit
FILTER_HEADER_GIT_COMMIT KEY(12359) 
// Шапка фильтров. От дисплея?
FILTER_HEADER_FROM_DISPLAY KEY(12360) 
// Шапка фильтров. Длина данных
FILTER_HEADER_DATA_LENGTH KEY(12361) 
// Шапка фильтров. CRC32
FILTER_HEADER_CRC2 KEY(12362) 
// Шапка фильтров. Дата
FILTER_HEADER_DATE2 KEY(12363) 
// Шапка фильтров. Время
FILTER_HEADER_TIME2 KEY(12364) 
// Шапка фильтров. Git commit
FILTER_HEADER_GIT_COMMIT2 KEY(12365) 
// Шапка фильтров. От дисплея?
FILTER_HEADER_FROM_DISPLAY2 KEY(12366) 
// Шапка фильтров. Длина данных
FILTER_HEADER_DATA_LENGTH2 KEY(12367) 
// Шапка фильтров. CRC32
FILTER_HEADER_CRC3 KEY(12368) 
// Шапка фильтров. Дата
FILTER_HEADER_DATE3 KEY(12369) 
// Шапка фильтров. Время
FILTER_HEADER_TIME3 KEY(12370) 
// Шапка фильтров. Git commit
FILTER_HEADER_GIT_COMMIT3 KEY(12371) 
// Шапка фильтров. От дисплея?
FILTER_HEADER_FROM_DISPLAY3 KEY(12372) 
// Шапка фильтров. Длина данных
FILTER_HEADER_DATA_LENGTH3 KEY(12373) 
// Режимы включения источников
SOURCE_MODES KEY(12172) 
// Сообщение о необходимости включить ПХЗ,ПАЗ
PAZ_PHZ_ON KEY(12374) 
