C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=679, ['2', '4', '5', '7', '8', '10', '11', '13', '15', '16', '17', '18', '19', '20', '21', '22', '24', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '47', '48', '49', '50', '51', '52', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '70']
номер строки=487, {'Средство электроснабжения СЭС-200М': {'EL_DEV_STATE': ['Состояние ЭА источника', None], 'ALARM_REACT_CHANGE': ['Изменение реакции аварий', 'int']}, 'Сеть 1': {'N_U_AB': ['U линейное AB, В', 'float'], 'N_U_BC': ['U линейное BC, В', 'float'], 'N_U_AC': ['U линейное AC, В', 'float'], 'N_F_U_A': ['F U фазы A, Гц', 'float'], 'N_F_U_B': ['F U фазы B, Гц', 'float'], 'N_F_U_C': ['F U фазы C, Гц', 'float'], 'N_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'N_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'N_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'N_I_A': ['I фазы А, А', 'float'], 'N_I_B': ['I фазы B, А', 'float'], 'N_I_C': ['I фазы C, А', 'float'], 'N_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'N_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'N_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'N_COS_PHI': ['Косинус', 'float'], 'N_P': ['Активная мощность, кВт', 'float'], 'N_Q': ['Реактивная мощность, кВАр', 'float'], 'N_S': ['Полная мощность, кВА', 'float'], 'N_STATE': ['Состояние', 'int'], 'N_F_U_A2': ['F U фазы A2, Гц', 'float'], 'N_PHI_U_A2': ['Угол U фазы A2, °', None], 'N_U_AB2': ['U линейное AB2, В', 'float'], 'NET1_NORM': ['Параметры сети 1 в норме', 'int']}, 'Сеть 2': {'N2_U_AB': ['U линейное AB, В', 'float'], 'N2_U_BC': ['U линейное BC, В', 'float'], 'N2_U_AC': ['U линейное AC, В', 'float'], 'N2_F_U_A': ['F U фазы A, Гц', 'float'], 'N2_F_U_B': ['F U фазы B, Гц', 'float'], 'N2_F_U_C': ['F U фазы C, Гц', 'float'], 'N2_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'N2_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'N2_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'N2_I_A': ['I фазы А, А', 'float'], 'N2_I_B': ['I фазы B, А', 'float'], 'N2_I_C': ['I фазы C, А', 'float'], 'N2_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'N2_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'N2_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'N2_COS_PHI': ['Косинус', 'float'], 'N2_P': ['Активная мощность, кВт', 'float'], 'N2_Q': ['Реактивная мощность, кВАр', 'float'], 'N2_S': ['Полная мощность, кВА', 'float'], 'N2_STATE': ['Состояние', 'int'], 'N2_U_AB2': ['U линейное AB2, В', 'float'], 'N2_F_U_A2': ['F U фазы A2, Гц', 'float'], 'N2_PHI_U_A2': ['Угол U фазы A2, °', None], 'N2_SOURCE_STATE': ['Состояние источника сети 2', 'int'], 'NET2_NORM': ['Параметры сети 2 в норме', 'int']}, 'Электроагрегат': {'EA_U_AB': ['U линейное AB, В', 'float'], 'EA_U_BC': ['U линейное BC, В', 'float'], 'EA_U_AC': ['U линейное AC, В', 'float'], 'EA_F_U_A': ['F U фазы A, Гц', 'float'], 'EA_F_U_B': ['F U фазы B, Гц', 'float'], 'EA_F_U_C': ['F U фазы C, Гц', 'float'], 'EA_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'EA_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'EA_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'EA_I_A': ['I фазы А, А', 'float'], 'EA_I_B': ['I фазы B, А', 'float'], 'EA_I_C': ['I фазы C, А', 'float'], 'EA_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'EA_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'EA_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'EA_COS_PHI': ['Косинус', 'float'], 'EA_P': ['Активная мощность, кВт', 'float'], 'EA_Q': ['Реактивная мощность, кВАр', 'float'], 'EA_S': ['Полная мощность, кВА', 'float'], 'EA_STATE': ['Состояние', 'int'], 'EA_t_COOL': ['t охлаждающей жидкости, °C', 'float'], 'EA_P_OIL': ['P масла, МПа', 'float'], 'EA_t_OIL': ['t масла, °C', 'float'], 'EA_F_U_A2': ['F U фазы A2, Гц', 'float'], 'EA_PHI_U_A2': ['Угол U фазы A2, °', None], 'EA_U_AB2': ['U линейное AB2, В', 'float']}, 'Электронагреватель': {'EN_I_A': ['I фазы A, А', 'float'], 'EN_I_B': ['I фазы B, А', 'float'], 'EN_I_C': ['I фазы C, А', 'float'], 'EN_STATE': ['Состояние ЭН ОЖ', 'int'], 'EN_OIL_STATE': ['Состояние ЭН масла', 'int']}, 'Блок управления': {'AIR_TEMP': ['T воздуха в отсеке, °C', 'float'], 'STATION_HOURS': ['Наработка изделия, ч', 'int'], 'EA_HOURS': ['Наработка ЭА, ч', 'int'], 'EA_HOURS10': ['Наработка ЭА с перегрузом, ч', 'int']}, 'Насос закачки топлива': {'NZT_STATE': ['Состояние НЗТ', 'int'], 'NZT_MODE': ['Режим работы НЗТ', 'int']}, 'СИПТ': {'SIPT_HOURS': ['Наработка СИПТ, ч', 'int']}, 'ПЧ 1': {'FC1_AE_I_A': ['I АД фазы А, А', 'float'], 'FC1_AE_I_B': ['I АД фазы B, А', 'float'], 'FC1_AE_I_C': ['I АД фазы C, А', 'float'], 'FC1_AE_PHI_I_A': ['Угол I АД фазы А, °', 'float'], 'FC1_AE_PHI_I_B': ['Угол I АД фазы B, °', 'float'], 'FC1_AE_PHI_I_C': ['Угол I АД фазы C, °', 'float'], 'FC1_F_U_A': ['F U фазы А, Гц', 'float'], 'FC1_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC1_GEN_STATE': ['Состояние генератора ПЧ 1', 'int'], 'FC1_HOURS': ['Наработка ПЧ 1, в часах', 'int'], 'FC2_HOURS': ['Наработка ПЧ 2, в часах', 'int']}, 'ПЧ 2': {'FC2_AE_I_A': ['I АД фазы А, А', 'float'], 'FC2_AE_I_B': ['I АД фазы B, А', 'float'], 'FC2_AE_I_C': ['I АД фазы C, А', 'float'], 'FC2_AE_PHI_I_A': ['Угол I АД фазы А, °', 'float'], 'FC2_AE_PHI_I_B': ['Угол I АД фазы B, °', 'float'], 'FC2_AE_PHI_I_C': ['Угол I АД фазы C, °', 'float'], 'FC2_F_U_A': ['F U фазы А, Гц', 'float'], 'FC2_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC2_GEN_STATE': ['Состояние генератора ПЧ', 'int']}, 'УКПТ 1': {'STATUS_IVEP': ['Состояние ИВЭП', 'int']}, 'Вентилятор': {'VENT_STATE': ['Состояние вентилятора', 'int']}}
номер строки=679, ['2', '3', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '85', '87', '88', '89', '90', '92', '93', '94', '95', '97', '98', '100', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '115', '116', '117', '118', '119', '120', '121', '122', '123', '125', '127']
номер строки=487, {'Средство электроснабжения СЭС-200М': {'ALARM_REACT_CHANGE': ['Изменение реакции аварий', 'int']}, 'Сеть 1': {'N_STATE': ['Состояние', 'int'], 'NET1_NORM': ['Параметры сети 1 в норме', 'int']}, 'Сеть 2': {'N2_STATE': ['Состояние', 'int'], 'NET2_NORM': ['Параметры сети 2 в норме', 'int']}, 'Электроагрегат': {'EA_STATE': ['Состояние', 'int'], 'EA_t_COOL': ['t охлаждающей жидкости, °C', 'float']}, 'Блок управления': {'TIME_STAMP': ['Метка времени, мс', 'int'], 'AIR_TEMP': ['T воздуха в отсеке, °C', 'float']}, 'УР27 в БА1, БА2': {'U_AB_STARTER': ['U АБ СТ, В', 'float'], 'U_AB_OP': ['U аккумулятора ОП, В', 'float']}, 'Насос закачки топлива': {'NZT_STATE': ['Состояние НЗТ', 'int']}, 'ПЧ 1': {'FC1_F_U_A': ['F U фазы А, Гц', 'float'], 'FC1_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC1_GEN_STATE': ['Состояние генератора ПЧ 1', 'int']}, 'ПЧ 2': {'FC2_F_U_A': ['F U фазы А, Гц', 'float'], 'FC2_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC2_GEN_STATE': ['Состояние генератора ПЧ', 'int']}}
номер строки=679, ['2', '4', '5', '7', '8', '10', '11', '13', '14', '16', '17', '19', '21', '22', '23', '25', '26', '27']
номер строки=82, 3
номер строки=101, doAction False
номер строки=124, Thread start
номер строки=366, main_data_read r
номер строки=24, can_open_O
номер строки=371, 95
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=289, b't0328FF2E000000000000\r'
номер строки=293, [b't0328F52E00005CF103A00095', b't0328FF2E00000000D4BF0096', b't0328092F0000280705A00096', b't0348097D00000000000000A2', b't03480A7D00000000000000A2', b't03480C7D00000000000000A3', b't03480E7D00000000000000A3', b't0348107D00000000000000A4', b't0348127D00000000000000A4', b't0348147D00000000000000A5', b't0348167D00000000000000A5', b't0348187D00000000000000A6', b't03481A7D00000400000000A6', b't03484C8100000000000000A7', b't03483F7E00000000000000A7', b't0348417E00000000000000A8', b't03480B7D00000000000000A8', b't03480D7D00000000000000A9', b't03480F7D00000000000000A9', b't0348117D00000000000000AA', b't0348137D00000000000000AA', b't0348157D00000000000000AB', b't0348177D00000000000000AB', b't03481E7D00000000000000AC', b't0348647D00000000E00300AC', b't03483E7E00000000000000AD', b't0348407E00000000000000AD', b't0348427E00000000000000AE', b't03C828460F000000000000BA', b't03D8104A0F000000000000BE', b't0338310100000000000000C8', b't0338020000002E0E000000C8', b't0338143000000100000000C9', b't0338017D00000000000000C9', b't0338047D00000000000000CA', b't0338067D00000000000000CA', b't03383C7E00000000000000CB', b't0338E98000000000000000CB', b't0338EB8000000000000000CC', b't0338ED800']
номер строки=296, b't0328F52E00005CF103A00095\rt0328FF2E00000000D4BF0096\rt0328092F0000280705A00096\rt0348097D00000000000000A2\rt03480A7D00000000000000A2\rt03480C7D00000000000000A3\rt03480E7D00000000000000A3\rt0348107D00000000000000A4\rt0348127D00000000000000A4\rt0348147D00000000000000A5\rt0348167D00000000000000A5\rt0348187D00000000000000A6\rt03481A7D00000400000000A6\rt03484C8100000000000000A7\rt03483F7E00000000000000A7\rt0348417E00000000000000A8\rt03480B7D00000000000000A8\rt03480D7D00000000000000A9\rt03480F7D00000000000000A9\rt0348117D00000000000000AA\rt0348137D00000000000000AA\rt0348157D00000000000000AB\rt0348177D00000000000000AB\rt03481E7D00000000000000AC\rt0348647D00000000E00300AC\rt03483E7E00000000000000AD\rt0348407E00000000000000AD\rt0348427E00000000000000AE\rt03C828460F000000000000BA\rt03D8104A0F000000000000BE\rt0338310100000000000000C8\rt0338020000002E0E000000C8\rt0338143000000100000000C9\rt0338017D00000000000000C9\rt0338047D00000000000000CA\rt0338067D00000000000000CA\rt03383C7E00000000000000CB\rt0338E98000000000000000CB\rt0338EB8000000000000000CC\rt0338ED800'
номер строки=298, b't0328FF2E00000000D4BF0096'
номер строки=116, val b'BFD40000'
номер строки=300, b't0328FF2E0000'
номер строки=301, 3218341888
номер строки=154, 3218341888
номер строки=156, BFD40000
номер строки=158, 0000D4BF
номер строки=160, b'0000D4BF'
номер строки=323, b't60E80000D4BF000000000000\r'
номер строки=338, b't64080000D4BF5A5AA5A500FC'
номер строки=116, val b'A5A55A5A'
номер строки=119, A5A55A5A
номер строки=121, b'\xa5\xa5ZZ'
номер строки=123, -1515890086
номер строки=340, bytearray(b'ZZ\xa5\xa5')
номер строки=341, 3218341888
номер строки=154, 3218341892
номер строки=156, BFD40004
номер строки=158, 0400D4BF
номер строки=160, b'0400D4BF'
номер строки=323, b't60E80400D4BF000000000000\r'
номер строки=338, b't64080400D4BF9875C0070149'
номер строки=116, val b'07C07598'
номер строки=119, 07C07598
номер строки=121, b'\x07\xc0u\x98'
номер строки=123, 130053528
номер строки=340, bytearray(b'\x98u\xc0\x07')
номер строки=341, 3218341892
номер строки=154, 3218341896
номер строки=156, BFD40008
номер строки=158, 0800D4BF
номер строки=160, b'0800D4BF'
номер строки=323, b't60E80800D4BF000000000000\r'
номер строки=338, b't64080800D4BF202508060165'
номер строки=116, val b'06082520'
номер строки=119, 06082520
номер строки=121, b'\x06\x08% '
номер строки=123, 101197088
номер строки=340, bytearray(b' %\x08\x06')
номер строки=341, 3218341896
номер строки=154, 3218341900
номер строки=156, BFD4000C
номер строки=158, 0C00D4BF
номер строки=160, b'0C00D4BF'
номер строки=323, b't60E80C00D4BF000000000000\r'
номер строки=338, b't64080C00D4BF1552370001C1'
номер строки=116, val b'00375215'
номер строки=119, 00375215
номер строки=121, b'\x007R\x15'
номер строки=123, 3625493
номер строки=340, bytearray(b'\x15R7\x00')
номер строки=341, 3218341900
номер строки=154, 3218341904
номер строки=156, BFD40010
номер строки=158, 1000D4BF
номер строки=160, b'1000D4BF'
номер строки=323, b't60E81000D4BF000000000000\r'
номер строки=338, b't64081000D4BF58F303F30226'
номер строки=116, val b'F303F358'
номер строки=119, F303F358
номер строки=121, b'\xf3\x03\xf3X'
номер строки=123, -217844904
номер строки=340, bytearray(b'X\xf3\x03\xf3')
номер строки=341, 3218341904
номер строки=154, 3218341908
номер строки=156, BFD40014
номер строки=158, 1400D4BF
номер строки=160, b'1400D4BF'
номер строки=323, b't60E81400D4BF000000000000\r'
номер строки=338, b't64081400D4BF000000000262'
номер строки=116, val b'00000000'
номер строки=119, 00000000
номер строки=121, b'\x00\x00\x00\x00'
номер строки=123, 0
номер строки=340, bytearray(b'\x00\x00\x00\x00')
номер строки=341, 3218341908
номер строки=154, 3218341912
номер строки=156, BFD40018
номер строки=158, 1800D4BF
номер строки=160, b'1800D4BF'
номер строки=323, b't60E81800D4BF000000000000\r'
номер строки=338, b't64081800D4BF59000000028D'
номер строки=116, val b'00000059'
номер строки=119, 00000059
номер строки=121, b'\x00\x00\x00Y'
номер строки=123, 89
номер строки=340, bytearray(b'Y\x00\x00\x00')
номер строки=341, 3218341912
номер строки=392, ('s_zero', ['Ноль', 'int', '1', '0', '0', '0', '0'])
номер строки=154, 3218341916
номер строки=156, BFD4001C
номер строки=68, updata_pr
номер строки=158, 1C00D4BF
номер строки=160, b'1C00D4BF'
номер строки=424, b't60E81C00D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03388D1300000000000002BE\rt03388E1300000000000002BE\rt03388F1300000000000002BF\rt0338951300000000000002BF\rt0338971300000000000002C0\rt0338E22E00009C20200002C0\rt0338382300000000000002C1\rt0308C7D801000801000002C1\rt0308018100000000000002C2\rt0338A61300000000000002C2\rt0338961300000000000002C3\rt0338C7D801000801000002C3\rt03384C2F00000100250902C4\rt0308197D00000000000002C4\rt0308EE2E00000000000002C5\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0328105200000000000002ED\rt03289D2F00000000000002ED\rt032846530000ED0B000002EE\rt03288C2F00000000000002EE\rt02F84B2F00000000000002EF\rt02F82F0100000100000002EF\rt02F8902F00000000000002F0\rt64081C00D4BF0000000002F0\rt0328455300000C0C000002F1\rt03285B300000000000EA02F1\rt02F8330000000000000002F2\rt02F84A2F0000A4AA060002F2\rt02F88C2F00000000000002F3\rt02F85B300000000000EA02F3\rt0348647D00000000E00302FA\rt03484C8100000000000002FB\rt03484C8100000000000002FB\rt03184C8100000000000002FC\rt0318647D00000000E00302FC\rt0318982F0000000000EA02FD\r'
номер строки=441, b't64081C00D4BF0000000002F0'
номер строки=116, val b'00000000'
номер строки=479, 0
номер строки=154, 3218341920
номер строки=156, BFD40020
номер строки=158, 2000D4BF
номер строки=160, b'2000D4BF'
номер строки=424, b't60E82000D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64082000D4BF000000000317\r'
номер строки=441, b't64082000D4BF000000000317'
номер строки=116, val b'00000000'
номер строки=479, 0
номер строки=154, 3218341924
номер строки=156, BFD40024
номер строки=158, 2400D4BF
номер строки=160, b'2400D4BF'
номер строки=424, b't60E82400D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0338DD070000000000000320\rt0338DF070000000000000320\rz\rt0338DE070000000000000321\rt0338BD0B0000000000000321\rt0338C00B0000000000000322\rt0338C20B0000000000000322\rt0338BC0B0000000000000323\rt0338BE0B0000000000000323\rt0338C10B0000000000000324\rt0338C30B0000000000000324\rt64082400D4BF00000000032A\r'
номер строки=441, b't64082400D4BF00000000032A'
номер строки=116, val b'00000000'
номер строки=479, 0
номер строки=154, 3218341928
номер строки=156, BFD40028
номер строки=158, 2800D4BF
номер строки=160, b'2800D4BF'
номер строки=424, b't60E82800D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64082800D4BF000000000346\rt0328F22E00000000D0BF0351\rt0328EF2E00004C7304A00352\rt0328936E00000A0A00000352\rt03288C2F0000000000000353\rt02F84B2F0000000000000353\rt03289D2F0000000000000354\rt02F833000000000000000354\rt02F84A2F0000A4AA06000355\rt0348647D00000000E0030361\rt03484C810000000000000361\rt03484C810000000000000362\rt03184C810000000000000362\rt0318647D00000000E0030363\r'
номер строки=441, b't64082800D4BF000000000346'
номер строки=116, val b'00000000'
номер строки=479, 0
номер строки=392, ('s_one', ['Единица', 'int', '1', '1', '1', '1', '1'])
номер строки=154, 3218341932
номер строки=68, updata_pr
номер строки=156, BFD4002C
номер строки=158, 2C00D4BF
номер строки=160, b'2C00D4BF'
номер строки=424, b't60E82C00D4BF000000000000\r'
номер строки=431, b't640' --- b't03C829460F00000000000376\rt03D8114A0F00AA4FC041037A\r'
номер строки=431, b't640' --- b'z\rt0338C40B0000000000000384\rt0338C50B0000000000000385\rt0338C70B0000000000000385\rt0338CC0B0000000000000386\rt0338D00B0000000000000386\rt0338CE0B0000000000000387\rt03388C130000000000000387\rt03388D130000000000000388\rt033895130000000000000388\rt033897130000000000000389\rt0338E22E0000642120000389\rt0308C7D8010008010000038A\rt0308197D000000000000038A\rt0308EE2E000000000000038B\rt0338C60'
номер строки=431, b't640' --- b'B000000000000038B\rt0338CB0B000000000000038C\rt0338CD0B000000000000038C\rt0338D10B000000000000038D\rt0338D20B000004000000038D\rt03388E13000000000000038E\rt03389613000000000000038E\rt0338C7D8010008010000038F\rt03384C2F000001002509038F\rt030801810000000000000390\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F82F0100000100000003B5\rt02F88C2F00000000000003B5\rt02F8902F00000000000003B6\rt64082C00D4BF0100000003B6\rt0318982F0000000000EA03C2\r'
номер строки=441, b't64082C00D4BF0100000003B6'
номер строки=116, val b'00000001'
номер строки=479, 1
номер строки=88, 2 True
номер строки=154, 3218341936
номер строки=156, BFD40030
номер строки=158, 3000D4BF
номер строки=160, b'3000D4BF'
номер строки=424, b't60E83000D4BF000000000000\r'
номер строки=431, b't640' --- b't03C828460F000000000003DA\rt03D8104A0F000000000003DE\rz\r'
номер строки=431, b't640' --- b't64083000D4BF0100000003E6\rt0338DD0700000000000003EA\r'
номер строки=441, b't64083000D4BF0100000003E6'
номер строки=116, val b'00000001'
номер строки=479, 1
номер строки=154, 3218341940
номер строки=156, BFD40034
номер строки=158, 3400D4BF
номер строки=160, b'3400D4BF'
номер строки=424, b't60E83400D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b't64083400D4BF010000000405\r'
номер строки=441, b't64083400D4BF010000000405'
номер строки=116, val b'00000001'
номер строки=479, 1
номер строки=154, 3218341944
номер строки=156, BFD40038
номер строки=158, 3800D4BF
номер строки=160, b'3800D4BF'
номер строки=424, b't60E83800D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0328936E00000A0A00000419\rt03289D2F0000000000000419\rt03288C2F000000000000041A\rt02F84B2F000000000000041A\rt02F82F01000001000000041B\rt02F8902F000000000000041B\rt02F83300000000000000041C\rt02F84A2F0000A4AA0600041C\rt02F88C2F000000000000041D\rz\rt64083800D4BF010000000425\rt0348E32E0000BC2320000427\rt03480A7D0000000000000427\rt0348107D0000000000000428\rt03484C810000000000000428\rt03484C810000000000000429\rt03184C810000000000000429\rt0348647D00000000E0030429\rt0318647D00000000E003042A\rt0318982F0000000000EA042A\r'
номер строки=441, b't64083800D4BF010000000425'
номер строки=116, val b'00000001'
номер строки=479, 1
номер строки=392, ('s_zero_time', ['Пауза длительностью 0 мс', 'int', 'с', '0', '0', '0', '0'])
номер строки=154, 3218341948
номер строки=156, BFD4003C
номер строки=158, 3C00D4BF
номер строки=68, updata_pr
номер строки=160, b'3C00D4BF'
номер строки=424, b't60E83C00D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64083C00D4BF000000000445\r'
номер строки=441, b't64083C00D4BF000000000445'
номер строки=116, val b'00000000'
номер строки=479, 0
номер строки=154, 3218341952
номер строки=156, BFD40040
номер строки=158, 4000D4BF
номер строки=160, b'4000D4BF'
номер строки=424, b't60E84000D4BF000000000000\r'
номер строки=431, b't640' --- b''
