C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=317, ('s_2_2', ['t ожидания останова ЭА2', 'int', 'с', '3', '5', '5', '7'])
номер строки=344, b't61888C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000012A6'
номер строки=392, 36
номер строки=344, b't61889000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000131C'
номер строки=392, 36
номер строки=344, b't61889400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000138A'
номер строки=392, 36
номер строки=344, b't61889800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000013F6'
номер строки=392, 36
номер строки=317, ('s_3', ['f генератора выключения ЭА,[Гц]', 'float', 'Гц', '3', '5', '5', '7'])
номер строки=344, b't61889C00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001445'
номер строки=392, 36
номер строки=344, b't6188A000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000014CF'
номер строки=392, 36
номер строки=344, b't6188A400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001547'
номер строки=392, 36
номер строки=344, b't6188A800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000015B5'
номер строки=392, 36
номер строки=317, ('s_4', ['P выключения ЭА,[МПа]', 'float', 'МПа', '0.1', '0.2', '0.2', '0.3'])
номер строки=344, b't6188AC00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001603'
номер строки=392, 36
номер строки=344, b't6188B000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000168C'
номер строки=392, 36
номер строки=344, b't6188B400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000016C5'
номер строки=392, 36
номер строки=344, b't6188B800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001768'
номер строки=392, 36
номер строки=317, ('s_5', ['t расхолаживания ЭА,[мС]', 'int', 'с', '120', '180', '180', '240'])
номер строки=344, b't6188BC00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000017D0'
номер строки=392, 36
номер строки=344, b't6188C000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001846'
номер строки=392, 36
номер строки=344, b't6188C400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000018BA'
номер строки=392, 36
номер строки=344, b't6188C800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001929'
номер строки=392, 36
номер строки=317, ('s_6', ['T ОЖ расхолаживания ЭА,[°С]', 'int', '°С', '70', '70', '70', '85'])
номер строки=344, b't6188CC00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000198F'
номер строки=392, 36
номер строки=344, b't6188D000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000019FD'
номер строки=392, 36
номер строки=344, b't6188D400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001A52'
номер строки=392, 36
номер строки=344, b't6188D800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001AE6'
номер строки=392, 36
номер строки=317, ('s_7', ['f генератора включения ЭА,[Гц]', 'float', 'Гц', '25', '30', '30', '35'])
номер строки=344, b't6188DC00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001B3F'
номер строки=392, 36
номер строки=344, b't6188E000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001BBC'
номер строки=392, 36
номер строки=344, b't6188E400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001BF9'
номер строки=392, 36
номер строки=344, b't6188E800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001C90'
номер строки=392, 36
номер строки=317, ('s_8', ['P включения ЭА', 'float', 'МПа', '0.3', '0.3', '0.3', '0.4'])
номер строки=344, b't6188EC00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001CDC'
номер строки=392, 36
номер строки=344, b't6188F000D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001D7A'
номер строки=392, 36
номер строки=344, b't6188F400D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001DC9'
номер строки=392, 36
номер строки=344, b't6188F800D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001E3A'
номер строки=392, 36
номер строки=317, ('s_9', ['t включения стартера ЭА', 'int', 'с', '5', '10', '10', '10'])
номер строки=344, b't6188FC00D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001EA0'
номер строки=392, 36
номер строки=344, b't61880001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001F0F'
номер строки=392, 36
номер строки=344, b't61880401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001F6C'
номер строки=392, 36
номер строки=344, b't61880801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001FC8'
номер строки=392, 36
номер строки=317, ('s_11', ['Количество попыток включения стартера ЭА', 'int', '1', '2', '3', '3', '3'])
номер строки=344, b't61880C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000205A'
номер строки=392, 36
номер строки=344, b't61881001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002097'
номер строки=392, 36
номер строки=344, b't61881401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002127'
номер строки=392, 36
номер строки=344, b't61881801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000021B2'
номер строки=392, 36
номер строки=317, ('s_12', ['Количество проверок пуска ЭА', 'int', '1', '3', '3', '3', '5'])
номер строки=344, b't61881C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002209'
номер строки=392, 36
номер строки=344, b't61882001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000225A'
номер строки=392, 36
номер строки=344, b't61882401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000022EB'
номер строки=392, 36
номер строки=344, b't61882801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000235B'
номер строки=392, 36
номер строки=317, ('s_13', ['t между количеством попыток запуска ЭА', 'int', 'с', '0.2', '0.25', '0.25', '0.3'])
номер строки=344, b't61882C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000023D1'
номер строки=392, 36
номер строки=344, b't61883001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002434'
номер строки=392, 36
номер строки=344, b't61883401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000024AB'
номер строки=392, 36
номер строки=344, b't61883801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002522'
номер строки=392, 36
номер строки=317, ('s_14', ['T ОЖ запрета пуска ЭА,[°С]', 'int', '°С', '-25', '-50', '-50', '-10'])
номер строки=344, b't61883C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002576'
номер строки=392, 36
номер строки=344, b't61884001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000025EF'
номер строки=392, 36
номер строки=344, b't61884401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000264A'
номер строки=392, 36
номер строки=344, b't61884801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000026D3'
номер строки=392, 36
номер строки=317, ('s_23', ['f выведения рейки ЭА', 'float', 'Гц', '51.4', '51.5', '51.5', '51.6'])
номер строки=344, b't61884C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002736'
номер строки=392, 36
номер строки=344, b't61885001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000027B3'
номер строки=392, 36
номер строки=344, b't61885401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000027E2'
номер строки=392, 36
номер строки=344, b't61885801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002887'
номер строки=392, 36
номер строки=317, ('s_24', ['T ОЖ отключения ЭН,[°С]', 'int', '°С', '40', '65', '65', '75'])
номер строки=344, b't61885C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000028C4'
номер строки=392, 36
номер строки=344, b't61886001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000296A'
номер строки=392, 36
номер строки=344, b't61886401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000029AB'
номер строки=392, 36
номер строки=344, b't61886801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002A30'
номер строки=392, 36
номер строки=317, ('s_25', ['t прогрева ЭА', 'int', 'с', '3000', '3600', '3600', '4200'])
номер строки=344, b't61886C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002AAD'
номер строки=392, 36
номер строки=344, b't61887001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002B12'
номер строки=392, 36
номер строки=344, b't61887401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002B73'
номер строки=392, 36
номер строки=344, b't61887801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002BFA'
номер строки=392, 36
номер строки=317, ('s_26', ['t включения свечей до пуска ЭА', 'int', 'с', '30', '30', '30', '40'])
номер строки=344, b't61887C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002C52'
номер строки=392, 36
номер строки=344, b't61888001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002CE7'
номер строки=392, 36
номер строки=344, b't61888401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002D45'
номер строки=392, 36
номер строки=344, b't61888801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002DA0'
номер строки=392, 36
номер строки=317, ('s_28_2', ['t вкл порога по аварийным уровням топлива', 'int', 'с', '3', '2', '2', '5'])
номер строки=344, b't61888C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002DEF'
номер строки=392, 36
номер строки=344, b't61889001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002E71'
номер строки=392, 36
номер строки=344, b't61889401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002EFF'
номер строки=392, 36
номер строки=344, b't61889801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002F60'
номер строки=392, 36
номер строки=317, ('s_29', ['T ОЖ перегрева ЭА,[°С]', 'int', '°С', '100', '107', '107', '110'])
номер строки=344, b't61889C01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002FB2'
номер строки=392, 36
номер строки=344, b't6188A001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003049'
номер строки=392, 36
номер строки=344, b't6188A401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003096'
номер строки=392, 36
номер строки=344, b't6188A801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003113'
номер строки=392, 36
номер строки=317, ('s_30', ['t выдержки перегрева ОЖ ЭА', 'int', 'с', '3', '5', '5', '10'])
номер строки=344, b't6188AC01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003184'
номер строки=392, 36
номер строки=344, b't6188B001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000031FC'
номер строки=392, 36
номер строки=344, b't6188B401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000321B'
номер строки=392, 36
номер строки=344, b't6188B801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000032C0'
номер строки=392, 36
номер строки=317, ('s_31', ['Нижний порог аварийной f генератора,[Гц]', 'float', 'Гц', '45', '48.6', '48.6', '47'])
номер строки=344, b't6188BC01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000333A'
номер строки=392, 36
номер строки=344, b't6188C001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000033A5'
номер строки=392, 36
номер строки=344, b't6188C401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000342B'
номер строки=392, 36
номер строки=344, b't6188C801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000034A1'
номер строки=392, 36
номер строки=317, ('s_32', ['Верхний порог аварийной f генератора,[Гц]', 'float', 'Гц', '52', '52.4', '52.4', '55'])
номер строки=344, b't6188CC01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000034AE'
номер строки=392, 36
номер строки=344, b't6188D001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003563'
номер строки=392, 36
номер строки=344, b't6188D401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000035C8'
номер строки=392, 36
номер строки=344, b't6188D801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000363C'
номер строки=392, 36
номер строки=317, ('s_33', ['f разноса', 'float', 'Гц', '55.5', '57', '57', '56.5'])
номер строки=344, b't6188DC01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000036A4'
номер строки=392, 36
номер строки=344, b't6188E001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003716'
номер строки=392, 36
номер строки=344, b't6188E401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003789'
номер строки=392, 36
номер строки=344, b't6188E801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000037ED'
номер строки=392, 36
номер строки=317, ('s_34', ['t задержки верхнего порога f,[мС]', 'int', 'с', '3', '5', '5', '10'])
номер строки=344, b't6188EC01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000383F'
номер строки=392, 36
номер строки=344, b't6188F001D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000038CF'
номер строки=392, 36
номер строки=344, b't6188F401D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003948'
номер строки=392, 36
номер строки=344, b't6188F801D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003991'
номер строки=392, 36
номер строки=317, ('s_35', ['t задержки нижнего порога f,[мС]', 'int', 'с', '3', '5', '5', '10'])
номер строки=344, b't6188FC01D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003A06'
номер строки=392, 36
номер строки=344, b't61880002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003A7A'
номер строки=392, 36
номер строки=344, b't61880402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003AEE'
номер строки=392, 36
номер строки=344, b't61880802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003B62'
номер строки=392, 36
номер строки=317, ('s_38', ['Нижний порог T ОЖ включения свечей ЭА', 'int', '°С', '5', '8', '8', '8'])
номер строки=344, b't61880C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003B9F'
номер строки=392, 36
номер строки=344, b't61881002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003C2F'
номер строки=392, 36
номер строки=344, b't61881402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003C96'
номер строки=392, 36
номер строки=344, b't61881802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003D0B'
номер строки=392, 36
номер строки=317, ('s_42', ['Гистерезис нормальной f ЭА', 'float', 'Гц', '0.4', '0.5', '0.5', '0.6'])
номер строки=344, b't61881C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003D76'
номер строки=392, 36
номер строки=344, b't61882002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003DE8'
номер строки=392, 36
номер строки=344, b't61882402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003E5B'
номер строки=392, 36
номер строки=344, b't61882802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003EC0'
номер строки=392, 36
номер строки=317, ('s_43', ['Нижний порог нормального давления ЭА', 'float', 'МПа', '0.1', '0.2', '0.2', '0.2'])
номер строки=344, b't61882C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003F27'
номер строки=392, 36
номер строки=344, b't61883002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003F8D'
номер строки=392, 36
номер строки=344, b't61883402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003FE1'
номер строки=392, 36
номер строки=344, b't61883802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004038'
номер строки=392, 36
номер строки=317, ('s_44', ['t задержки нижнего порога давления ЭА', 'int', 'с', '3', '5', '5', '7'])
номер строки=344, b't61883C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000040BB'
номер строки=392, 36
номер строки=344, b't61884002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004153'
номер строки=392, 36
номер строки=344, b't61884402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000041A1'
номер строки=392, 36
номер строки=344, b't61884802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004229'
номер строки=392, 36
номер строки=317, ('s_45', ['t задержки верхнего порога U ЭА', 'int', 'с', '3', '5', '5', '10'])
номер строки=344, b't61884C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000042AA'
номер строки=392, 36
номер строки=344, b't61885002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004308'
номер строки=392, 36
номер строки=344, b't61885402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000437A'
номер строки=392, 36
номер строки=344, b't61885802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000043F0'
номер строки=392, 36
номер строки=317, ('s_46', ['t задержки нижнего порога U ЭА', 'int', 'с', '3', '5', '5', '10'])
номер строки=344, b't61885C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000440C'
номер строки=392, 36
номер строки=344, b't61886002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000044C6'
номер строки=392, 36
номер строки=344, b't61886402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004506'
номер строки=392, 36
номер строки=344, b't61886802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004599'
номер строки=392, 36
номер строки=317, ('s_47', ['t задержки формирования низкого уровня ОЖ ЭА', 'int', 'с', '3', '5', '5', '7'])
номер строки=344, b't61886C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004604'
номер строки=392, 36
номер строки=344, b't61887002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004672'
номер строки=392, 36
номер строки=344, b't61887402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000046C1'
номер строки=392, 36
номер строки=344, b't61887802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000474D'
номер строки=392, 36
номер строки=317, ('s_54', ['t допустимых 150 % I ОШ, [мС]', 'int', 'с', '9', '10', '10', '11'])
номер строки=344, b't61887C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000047C2'
номер строки=392, 36
номер строки=344, b't61888002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004826'
номер строки=392, 36
номер строки=344, b't61888402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000489C'
номер строки=392, 36
номер строки=344, b't61888802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004905'
номер строки=392, 36
номер строки=317, ('s_63', ['Добавка к целевой f для синхронизации', 'float', 'Гц', '0.25', '0.3', '0.3', '0.35'])
номер строки=344, b't61888C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004960'
номер строки=392, 36
номер строки=344, b't61889002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000049DB'
номер строки=392, 36
номер строки=344, b't61889402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004A4F'
номер строки=392, 36
номер строки=344, b't61889802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004AC9'
номер строки=392, 36
номер строки=317, ('s_64', ['Порог разности U источников для синхронизации', 'float', 'В', '15', '20', '20', '30'])
номер строки=344, b't61889C02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004AF3'
номер строки=392, 36
номер строки=344, b't6188A002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004B80'
номер строки=392, 36
номер строки=344, b't6188A402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004BDC'
номер строки=392, 36
номер строки=344, b't6188A802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004C74'
номер строки=392, 36
номер строки=317, ('s_66', ['t сведения фаз источников', 'int', 'с', '3', '40', '40', '15'])
номер строки=344, b't6188AC02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004CDE'
номер строки=392, 36
номер строки=344, b't6188B002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004D33'
номер строки=392, 36
номер строки=344, b't6188B402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004DC0'
номер строки=392, 36
номер строки=344, b't6188B802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004E22'
номер строки=392, 36
номер строки=317, ('s_68', ['Интервал проверок схождения', 'int', 'с', '0.015', '0.1', '0.1', '0.25'])
номер строки=344, b't6188BC02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004E5B'
номер строки=392, 36
номер строки=344, b't6188C002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004EEE'
номер строки=392, 36
номер строки=344, b't6188C402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004F40'
номер строки=392, 36
номер строки=344, b't6188C802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004FC9'
номер строки=392, 36
номер строки=317, ('s_69', ['t параллельной работы источников', 'int', 'с', '0.3', '0.5', '0.5', '1'])
номер строки=344, b't6188CC02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005019'
номер строки=392, 36
номер строки=344, b't6188D002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000050B1'
номер строки=392, 36
номер строки=344, b't6188D402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005117'
номер строки=392, 36
номер строки=344, b't6188D802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000518A'
номер строки=392, 36
номер строки=317, ('s_76', ['Верхний порог нормального U сети', 'float', 'В', '240', '242', '242', '245'])
номер строки=344, b't6188DC02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000051F4'
номер строки=392, 36
номер строки=344, b't6188E002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000526B'
номер строки=392, 36
