C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/read_data.py
номер строки=89, b't0338002F00000000D4BFCCC7'
номер строки=145, b't6188000000005002D4BF\r'
номер строки=165, b't64A8E400000000E500001A6E'
номер строки=169, 58624
номер строки=142, s_339
номер строки=145, b't6188000000005402D4BF\r'
номер строки=165, b't64A8E400000000E500001C61'
номер строки=169, 58624
номер строки=142, s_340
номер строки=145, b't6188000000005802D4BF\r'
номер строки=165, b't64A8E400000000E500001E54'
номер строки=169, 58624
номер строки=142, s_341
номер строки=145, b't6188000000005C02D4BF\r'
номер строки=165, b't64A8E400000000E500002048'
номер строки=169, 58624
номер строки=142, s_342
номер строки=145, b't6188000000006002D4BF\r'
номер строки=165, b't64A8E400000000E50000223B'
номер строки=169, 58624
номер строки=142, s_343
номер строки=145, b't6188000000006402D4BF\r'
номер строки=165, b't64A8E400000000E50000242E'
номер строки=169, 58624
номер строки=142, s_344
номер строки=145, b't6188000000006802D4BF\r'
номер строки=165, b't64A8E400000000E500002621'
номер строки=169, 58624
номер строки=142, s_345
номер строки=145, b't6188000000006C02D4BF\r'
номер строки=165, b't64A8E400000000E500002815'
номер строки=169, 58624
номер строки=142, s_358
номер строки=145, b't6188000000007002D4BF\r'
номер строки=165, b't64A8E400000000E500002A0A'
номер строки=169, 58624
номер строки=142, s_359
номер строки=145, b't6188000000007402D4BF\r'
номер строки=165, b't64A8E400000000E500002BFD'
номер строки=169, 58624
номер строки=142, s_360
номер строки=145, b't6188000000007802D4BF\r'
номер строки=165, b't64A8E400000000E500002DF1'
номер строки=169, 58624
номер строки=142, s_361
номер строки=145, b't6188000000007C02D4BF\r'
номер строки=165, b't64A8E400000000E500002FE7'
номер строки=169, 58624
номер строки=142, s_362
номер строки=145, b't6188000000008002D4BF\r'
номер строки=165, b't64A8E400000000E5000031DB'
номер строки=169, 58624
номер строки=142, s_363
номер строки=145, b't6188000000008402D4BF\r'
номер строки=165, b't64A8E400000000E5000033CE'
номер строки=169, 58624
номер строки=142, s_364
номер строки=145, b't6188000000008802D4BF\r'
номер строки=165, b't64A8E400000000E5000035C4'
номер строки=169, 58624
номер строки=142, s_365
номер строки=145, b't6188000000008C02D4BF\r'
номер строки=165, b't64A8E400000000E5000037B7'
номер строки=169, 58624
номер строки=142, s_366
номер строки=145, b't6188000000009002D4BF\r'
номер строки=165, b't64A8E400000000E5000039AA'
номер строки=169, 58624
номер строки=142, s_367
номер строки=145, b't6188000000009402D4BF\r'
номер строки=165, b't64A8E400000000E500003B9D'
номер строки=169, 58624
номер строки=142, s_368
номер строки=145, b't6188000000009802D4BF\r'
номер строки=165, b't64A8E400000000E500003D91'
номер строки=169, 58624
номер строки=142, s_369
номер строки=145, b't6188000000009C02D4BF\r'
номер строки=165, b't64A8E400000000E500003F84'
номер строки=169, 58624
номер строки=142, s_370
номер строки=145, b't618800000000A002D4BF\r'
номер строки=165, b't64A8E400000000E500004177'
номер строки=169, 58624
номер строки=142, s_371
номер строки=145, b't618800000000A402D4BF\r'
номер строки=165, b't64A8E400000000E50000436B'
номер строки=169, 58624
номер строки=142, s_372
номер строки=145, b't618800000000A802D4BF\r'
номер строки=165, b't64A8E400000000E50000455E'
номер строки=169, 58624
номер строки=142, s_373
номер строки=145, b't618800000000AC02D4BF\r'
номер строки=165, b't64A8E400000000E500004751'
номер строки=169, 58624
номер строки=142, s_374
номер строки=145, b't618800000000B002D4BF\r'
номер строки=165, b't64A8E400000000E500004944'
номер строки=169, 58624
номер строки=142, s_375
номер строки=145, b't618800000000B402D4BF\r'
номер строки=165, b't64A8E400000000E500004B37'
номер строки=169, 58624
номер строки=142, s_376
номер строки=145, b't618800000000B802D4BF\r'
номер строки=165, b't64A8E400000000E500004D2B'
номер строки=169, 58624
номер строки=142, s_377
номер строки=145, b't618800000000BC02D4BF\r'
номер строки=165, b't64A8E400000000E500004F1E'
номер строки=169, 58624
номер строки=142, s_378
номер строки=145, b't618800000000C002D4BF\r'
номер строки=165, b't64A8E400000000E500005111'
номер строки=169, 58624
номер строки=142, s_379
номер строки=145, b't618800000000C402D4BF\r'
номер строки=165, b't64A8E400000000E500005305'
номер строки=169, 58624
номер строки=142, s_380
номер строки=145, b't618800000000C802D4BF\r'
номер строки=165, b't64A8E400000000E5000054F8'
номер строки=169, 58624
номер строки=142, s_381
номер строки=145, b't618800000000CC02D4BF\r'
номер строки=165, b't64A8E400000000E5000056EB'
номер строки=169, 58624
номер строки=142, s_382
номер строки=145, b't618800000000D002D4BF\r'
номер строки=165, b't64A8E400000000E5000058DE'
номер строки=169, 58624
номер строки=142, s_383
номер строки=145, b't618800000000D402D4BF\r'
номер строки=165, b't64A8E400000000E500005AD2'
номер строки=169, 58624
номер строки=142, s_384
номер строки=145, b't618800000000D802D4BF\r'
номер строки=165, b't64A8E400000000E500005CC5'
номер строки=169, 58624
номер строки=142, s_385
номер строки=145, b't618800000000DC02D4BF\r'
номер строки=165, b't64A8E400000000E500005EB8'
номер строки=169, 58624
номер строки=142, s_386
номер строки=145, b't618800000000E002D4BF\r'
номер строки=165, b't64A8E400000000E5000060AB'
номер строки=169, 58624
номер строки=142, s_389
номер строки=145, b't618800000000E402D4BF\r'
номер строки=165, b't64A8E400000000E50000629F'
номер строки=169, 58624
номер строки=142, s_390
номер строки=145, b't618800000000E802D4BF\r'
номер строки=165, b't64A8E400000000E500006492'
номер строки=169, 58624
номер строки=142, s_391
номер строки=145, b't618800000000EC02D4BF\r'
номер строки=165, b't64A8E400000000E500006685'
номер строки=169, 58624
номер строки=142, s_392
номер строки=145, b't618800000000F002D4BF\r'
номер строки=165, b't64A8E400000000E500006878'
номер строки=169, 58624
номер строки=142, s_393
номер строки=145, b't618800000000F402D4BF\r'
номер строки=165, b't64A8E400000000E500006A6C'
номер строки=169, 58624
номер строки=142, s_394
номер строки=145, b't618800000000F802D4BF\r'
номер строки=165, b't64A8E400000000E500006C5F'
номер строки=169, 58624
номер строки=142, s_395
номер строки=145, b't618800000000FC02D4BF\r'
номер строки=165, b't64A8E400000000E500006E52'
номер строки=169, 58624
номер строки=142, s_396
номер строки=145, b't6188000000000003D4BF\r'
номер строки=165, b't64A8E400000000E500007046'
номер строки=169, 58624
номер строки=142, s_397
номер строки=145, b't6188000000000403D4BF\r'
номер строки=165, b't64A8E400000000E500007239'
номер строки=169, 58624
номер строки=142, s_398
номер строки=145, b't6188000000000803D4BF\r'
номер строки=165, b't64A8E400000000E50000742C'
номер строки=169, 58624
номер строки=142, s_399
номер строки=145, b't6188000000000C03D4BF\r'
номер строки=165, b't64A8E400000000E50000761F'
номер строки=169, 58624
номер строки=142, s_400
номер строки=145, b't6188000000001003D4BF\r'
номер строки=165, b't64A8E400000000E500007813'
номер строки=169, 58624
номер строки=142, s_401
номер строки=145, b't6188000000001403D4BF\r'
номер строки=165, b't64A8E400000000E500007A06'
номер строки=169, 58624
номер строки=142, s_402
номер строки=145, b't6188000000001803D4BF\r'
номер строки=165, b't64A8E400000000E500007BF9'
номер строки=169, 58624
номер строки=142, s_403
номер строки=145, b't6188000000001C03D4BF\r'
номер строки=165, b't64A8E400000000E500007DEC'
номер строки=169, 58624
номер строки=142, s_404
номер строки=145, b't6188000000002003D4BF\r'
номер строки=165, b't64A8E400000000E500007FE0'
номер строки=169, 58624
номер строки=142, s_405
номер строки=145, b't6188000000002403D4BF\r'
номер строки=165, b't64A8E400000000E5000081D3'
