C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=536, {'Средство электроснабжения СЭС-200М': {'ALARM_REACT_CHANGE': ['Изменение реакции аварий', 'int']}, 'Сеть 1': {'N_STATE': ['Состояние', 'int'], 'NET1_NORM': ['Параметры сети 1 в норме', 'int']}, 'Сеть 2': {'N2_STATE': ['Состояние', 'int'], 'NET2_NORM': ['Параметры сети 2 в норме', 'int']}, 'Электроагрегат': {'EA_STATE': ['Состояние', 'int'], 'EA_t_COOL': ['t охлаждающей жидкости, °C', 'float']}, 'Блок управления': {'AIR_TEMP': ['T воздуха в отсеке, °C', 'float']}, 'Насос закачки топлива': {'LEVEL_FUEL': ['Уровень топлива во внутреннем баке с датчика, мм*10^-1', 'int'], 'LEVEL_EXT_FUEL': ['Уровень топлива во внешнем баке с датчика, мм*10^-1', 'int'], 'GRADIENT_LEVEL_FUEL': ['Градиент уровня топлива во внутреннем баке', 'float'], 'GRADIENT_LEVEL_EXT_FUEL': ['Градиент уровня топлива во внешнем баке', 'float'], 'NZT_STATE': ['Состояние НЗТ', 'int'], 'LEVEL_FUEL_CALC': ['Уровень топлива во внутреннем баке, вычисляемый, %', 'float'], 'LEVEL_EXT_FUEL_CALC': ['Уровень топлива во внешнем баке, вычисляемый, %', 'float'], 'NZT_MODE': ['Режим работы НЗТ', 'int']}, 'ПЧ 1': {'FC1_U_A': ['U фазы А, В', 'float'], 'FC1_U_B': ['U фазы B, В', 'float'], 'FC1_U_C': ['U фазы C, В', 'float'], 'FC1_F_U_A': ['F U фазы А, Гц', 'float'], 'FC1_F_U_B': ['F U фазы B, Гц', 'float'], 'FC1_F_U_C': ['F U фазы C, Гц', 'float'], 'FC1_PHI_U_A': ['Угол U фазы А, °', 'float'], 'FC1_PHI_U_B': ['Угол U фазы B, °', 'float'], 'FC1_PHI_U_C': ['Угол U фазы C, °', 'float'], 'FC1_I_A': ['I фазы А, А', 'float'], 'FC1_I_B': ['I фазы B, А', 'float'], 'FC1_I_C': ['I фазы C, А', 'float'], 'FC1_PHI_I_A': ['Угол I фазы А, °', 'float'], 'FC1_PHI_I_B': ['Угол I фазы B, °', 'float'], 'FC1_PHI_I_C': ['Угол I фазы C, °', 'float'], 'FC1_U_A2': ['U фазы А2, В', 'float'], 'FC1_F_U_A2': ['F U фазы А2, Гц', 'float'], 'FC1_PHI_U_A2': ['Угол U фазы А2, °', 'float'], 'FC1_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC1_GEN_STATE': ['Состояние генератора ПЧ 1', 'int'], 'FC1_P': ['Активная мощность ПЧ 1, кВт', 'float']}, 'ПЧ 2': {'FC2_U_A': ['U фазы А, В', 'float'], 'FC2_U_B': ['U фазы B, В', 'float'], 'FC2_U_C': ['U фазы C, В', 'float'], 'FC2_F_U_A': ['F U фазы А, Гц', 'float'], 'FC2_F_U_B': ['F U фазы B, Гц', 'float'], 'FC2_F_U_C': ['F U фазы C, Гц', 'float'], 'FC2_PHI_U_A': ['Угол U фазы А, °', 'float'], 'FC2_PHI_U_B': ['Угол U фазы B, °', 'float'], 'FC2_PHI_U_C': ['Угол U фазы C, °', 'float'], 'FC2_I_A': ['I фазы А, А', 'float'], 'FC2_I_B': ['I фазы B, А', 'float'], 'FC2_I_C': ['I фазы C, А', 'float'], 'FC2_PHI_I_A': ['Угол I фазы А, °', 'float'], 'FC2_PHI_I_B': ['Угол I фазы B, °', 'float'], 'FC2_PHI_I_C': ['Угол I фазы C, °', 'float'], 'FC2_U_A2': ['U фазы А2, В', 'float'], 'FC2_F_U_A2': ['F U фазы А2, Гц', 'float'], 'FC2_PHI_U_A2': ['Угол U фазы А2, °', 'float'], 'FC2_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC2_GEN_STATE': ['Состояние генератора ПЧ', 'int'], 'FC2_P': ['Активная мощность ПЧ2, кВт', 'float']}, 'УКПТ 1': {'STATUS_IVEP': ['Состояние ИВЭП', 'int']}}
номер строки=728, ['2', '4', '5', '7', '8', '10', '11', '13', '15', '16', '17', '18', '19', '20', '21', '22', '24', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '47', '48', '49', '50', '51', '52', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '70']
номер строки=536, {'Средство электроснабжения СЭС-200М': {'EL_DEV_STATE': ['Состояние ЭА источника', None], 'ALARM_REACT_CHANGE': ['Изменение реакции аварий', 'int']}, 'Сеть 1': {'N_U_AB': ['U линейное AB, В', 'float'], 'N_U_BC': ['U линейное BC, В', 'float'], 'N_U_AC': ['U линейное AC, В', 'float'], 'N_F_U_A': ['F U фазы A, Гц', 'float'], 'N_F_U_B': ['F U фазы B, Гц', 'float'], 'N_F_U_C': ['F U фазы C, Гц', 'float'], 'N_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'N_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'N_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'N_I_A': ['I фазы А, А', 'float'], 'N_I_B': ['I фазы B, А', 'float'], 'N_I_C': ['I фазы C, А', 'float'], 'N_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'N_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'N_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'N_COS_PHI': ['Косинус', 'float'], 'N_P': ['Активная мощность, кВт', 'float'], 'N_Q': ['Реактивная мощность, кВАр', 'float'], 'N_S': ['Полная мощность, кВА', 'float'], 'N_STATE': ['Состояние', 'int'], 'N_F_U_A2': ['F U фазы A2, Гц', 'float'], 'N_PHI_U_A2': ['Угол U фазы A2, °', None], 'N_U_AB2': ['U линейное AB2, В', 'float'], 'NET1_NORM': ['Параметры сети 1 в норме', 'int']}, 'Сеть 2': {'N2_U_AB': ['U линейное AB, В', 'float'], 'N2_U_BC': ['U линейное BC, В', 'float'], 'N2_U_AC': ['U линейное AC, В', 'float'], 'N2_F_U_A': ['F U фазы A, Гц', 'float'], 'N2_F_U_B': ['F U фазы B, Гц', 'float'], 'N2_F_U_C': ['F U фазы C, Гц', 'float'], 'N2_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'N2_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'N2_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'N2_I_A': ['I фазы А, А', 'float'], 'N2_I_B': ['I фазы B, А', 'float'], 'N2_I_C': ['I фазы C, А', 'float'], 'N2_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'N2_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'N2_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'N2_COS_PHI': ['Косинус', 'float'], 'N2_P': ['Активная мощность, кВт', 'float'], 'N2_Q': ['Реактивная мощность, кВАр', 'float'], 'N2_S': ['Полная мощность, кВА', 'float'], 'N2_STATE': ['Состояние', 'int'], 'N2_U_AB2': ['U линейное AB2, В', 'float'], 'N2_F_U_A2': ['F U фазы A2, Гц', 'float'], 'N2_PHI_U_A2': ['Угол U фазы A2, °', None], 'N2_SOURCE_STATE': ['Состояние источника сети 2', 'int'], 'NET2_NORM': ['Параметры сети 2 в норме', 'int']}, 'Электроагрегат': {'EA_U_AB': ['U линейное AB, В', 'float'], 'EA_U_BC': ['U линейное BC, В', 'float'], 'EA_U_AC': ['U линейное AC, В', 'float'], 'EA_F_U_A': ['F U фазы A, Гц', 'float'], 'EA_F_U_B': ['F U фазы B, Гц', 'float'], 'EA_F_U_C': ['F U фазы C, Гц', 'float'], 'EA_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'EA_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'EA_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'EA_I_A': ['I фазы А, А', 'float'], 'EA_I_B': ['I фазы B, А', 'float'], 'EA_I_C': ['I фазы C, А', 'float'], 'EA_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'EA_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'EA_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'EA_COS_PHI': ['Косинус', 'float'], 'EA_P': ['Активная мощность, кВт', 'float'], 'EA_Q': ['Реактивная мощность, кВАр', 'float'], 'EA_S': ['Полная мощность, кВА', 'float'], 'EA_STATE': ['Состояние', 'int'], 'EA_t_COOL': ['t охлаждающей жидкости, °C', 'float'], 'EA_P_OIL': ['P масла, МПа', 'float'], 'EA_t_OIL': ['t масла, °C', 'float'], 'EA_F_U_A2': ['F U фазы A2, Гц', 'float'], 'EA_PHI_U_A2': ['Угол U фазы A2, °', None], 'EA_U_AB2': ['U линейное AB2, В', 'float']}, 'Электронагреватель': {'EN_I_A': ['I фазы A, А', 'float'], 'EN_I_B': ['I фазы B, А', 'float'], 'EN_I_C': ['I фазы C, А', 'float'], 'EN_STATE': ['Состояние ЭН ОЖ', 'int'], 'EN_OIL_STATE': ['Состояние ЭН масла', 'int']}, 'Блок управления': {'AIR_TEMP': ['T воздуха в отсеке, °C', 'float'], 'STATION_HOURS': ['Наработка изделия, ч', 'int'], 'EA_HOURS': ['Наработка ЭА, ч', 'int'], 'EA_HOURS10': ['Наработка ЭА с перегрузом, ч', 'int']}, 'Насос закачки топлива': {'NZT_STATE': ['Состояние НЗТ', 'int'], 'NZT_MODE': ['Режим работы НЗТ', 'int']}, 'СИПТ': {'SIPT_HOURS': ['Наработка СИПТ, ч', 'int']}, 'ПЧ 1': {'FC1_AE_I_A': ['I АД фазы А, А', 'float'], 'FC1_AE_I_B': ['I АД фазы B, А', 'float'], 'FC1_AE_I_C': ['I АД фазы C, А', 'float'], 'FC1_AE_PHI_I_A': ['Угол I АД фазы А, °', 'float'], 'FC1_AE_PHI_I_B': ['Угол I АД фазы B, °', 'float'], 'FC1_AE_PHI_I_C': ['Угол I АД фазы C, °', 'float'], 'FC1_F_U_A': ['F U фазы А, Гц', 'float'], 'FC1_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC1_GEN_STATE': ['Состояние генератора ПЧ 1', 'int'], 'FC1_HOURS': ['Наработка ПЧ 1, в часах', 'int'], 'FC2_HOURS': ['Наработка ПЧ 2, в часах', 'int']}, 'ПЧ 2': {'FC2_AE_I_A': ['I АД фазы А, А', 'float'], 'FC2_AE_I_B': ['I АД фазы B, А', 'float'], 'FC2_AE_I_C': ['I АД фазы C, А', 'float'], 'FC2_AE_PHI_I_A': ['Угол I АД фазы А, °', 'float'], 'FC2_AE_PHI_I_B': ['Угол I АД фазы B, °', 'float'], 'FC2_AE_PHI_I_C': ['Угол I АД фазы C, °', 'float'], 'FC2_F_U_A': ['F U фазы А, Гц', 'float'], 'FC2_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC2_GEN_STATE': ['Состояние генератора ПЧ', 'int']}, 'УКПТ 1': {'STATUS_IVEP': ['Состояние ИВЭП', 'int']}, 'Вентилятор': {'VENT_STATE': ['Состояние вентилятора', 'int']}}
номер строки=728, ['2', '3', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '85', '87', '88', '89', '90', '92', '93', '94', '95', '97', '98', '100', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '115', '116', '117', '118', '119', '120', '121', '122', '123', '125', '127']
номер строки=536, {'Средство электроснабжения СЭС-200М': {'ALARM_REACT_CHANGE': ['Изменение реакции аварий', 'int']}, 'Сеть 1': {'N_STATE': ['Состояние', 'int'], 'NET1_NORM': ['Параметры сети 1 в норме', 'int']}, 'Сеть 2': {'N2_STATE': ['Состояние', 'int'], 'NET2_NORM': ['Параметры сети 2 в норме', 'int']}, 'Электроагрегат': {'EA_STATE': ['Состояние', 'int'], 'EA_t_COOL': ['t охлаждающей жидкости, °C', 'float']}, 'Блок управления': {'TIME_STAMP': ['Метка времени, мс', 'int'], 'AIR_TEMP': ['T воздуха в отсеке, °C', 'float']}, 'УР27 в БА1, БА2': {'U_AB_STARTER': ['U АБ СТ, В', 'float'], 'U_AB_OP': ['U аккумулятора ОП, В', 'float']}, 'Насос закачки топлива': {'NZT_STATE': ['Состояние НЗТ', 'int']}, 'ПЧ 1': {'FC1_F_U_A': ['F U фазы А, Гц', 'float'], 'FC1_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC1_GEN_STATE': ['Состояние генератора ПЧ 1', 'int']}, 'ПЧ 2': {'FC2_F_U_A': ['F U фазы А, Гц', 'float'], 'FC2_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC2_GEN_STATE': ['Состояние генератора ПЧ', 'int']}}
номер строки=728, ['2', '4', '5', '7', '8', '10', '11', '13', '14', '16', '17', '19', '21', '22', '23', '25', '26', '27']
номер строки=82, 3
номер строки=101, doAction False
номер строки=124, Thread start
номер строки=410, main_data_read r
номер строки=39, can_open_O
номер строки=415, 95
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=88, 0 True
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=88, 0 True
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=88, 0 True
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=337, [b't03484C810000000000000BB8', b't03484C810000000000000BB9', b't0318647D00000000E0030BB9', b't0318982F0000020000EA0BBA', b't03184C810000000000000BBA', b't0328F52E00005CF103A00BC4', b't0328FF2E00000000D4BF0BC4', b't0328092F0000280705A00BC5', b'']
номер строки=340, b't03484C810000000000000BB8\rt03484C810000000000000BB9\rt0318647D00000000E0030BB9\rt0318982F0000020000EA0BBA\rt03184C810000000000000BBA\rt0328F52E00005CF103A00BC4\rt0328FF2E00000000D4BF0BC4\rt0328092F0000280705A00BC5\r'
номер строки=342, b't0328FF2E00000000D4BF0BC4'
номер строки=131, val b'BFD40000'
номер строки=344, b't0328FF2E0000'
номер строки=345, 3218341888
номер строки=198, 3218341888
номер строки=200, BFD40000
номер строки=202, 0000D4BF
номер строки=204, b'0000D4BF'
номер строки=367, b't60E80000D4BF000000000000\r'
номер строки=382, b't64080000D4BF5A5AA5A50C2B'
номер строки=131, val b'A5A55A5A'
номер строки=134, A5A55A5A
номер строки=136, b'\xa5\xa5ZZ'
номер строки=138, -1515890086
номер строки=384, bytearray(b'ZZ\xa5\xa5')
номер строки=385, 3218341888
номер строки=198, 3218341892
номер строки=200, BFD40004
номер строки=202, 0400D4BF
номер строки=204, b'0400D4BF'
номер строки=367, b't60E80400D4BF000000000000\r'
номер строки=382, b't64080400D4BF9875C0070C5B'
номер строки=131, val b'07C07598'
номер строки=134, 07C07598
номер строки=136, b'\x07\xc0u\x98'
номер строки=138, 130053528
номер строки=384, bytearray(b'\x98u\xc0\x07')
номер строки=385, 3218341892
номер строки=198, 3218341896
номер строки=200, BFD40008
номер строки=202, 0800D4BF
номер строки=204, b'0800D4BF'
номер строки=367, b't60E80800D4BF000000000000\r'
номер строки=382, b't64080800D4BF202508060C7B'
номер строки=131, val b'06082520'
номер строки=134, 06082520
номер строки=136, b'\x06\x08% '
номер строки=138, 101197088
номер строки=384, bytearray(b' %\x08\x06')
номер строки=385, 3218341896
номер строки=198, 3218341900
номер строки=200, BFD4000C
номер строки=202, 0C00D4BF
номер строки=204, b'0C00D4BF'
номер строки=367, b't60E80C00D4BF000000000000\r'
номер строки=382, b't64080C00D4BF155237000CF0'
номер строки=131, val b'00375215'
номер строки=134, 00375215
номер строки=136, b'\x007R\x15'
номер строки=138, 3625493
номер строки=384, bytearray(b'\x15R7\x00')
номер строки=385, 3218341900
номер строки=198, 3218341904
номер строки=200, BFD40010
номер строки=202, 1000D4BF
номер строки=204, b'1000D4BF'
номер строки=367, b't60E81000D4BF000000000000\r'
номер строки=382, b't64081000D4BF58F303F30D55'
номер строки=131, val b'F303F358'
номер строки=134, F303F358
номер строки=136, b'\xf3\x03\xf3X'
номер строки=138, -217844904
номер строки=384, bytearray(b'X\xf3\x03\xf3')
номер строки=385, 3218341904
номер строки=198, 3218341908
номер строки=200, BFD40014
номер строки=202, 1400D4BF
номер строки=204, b'1400D4BF'
номер строки=367, b't60E81400D4BF000000000000\r'
номер строки=382, b't64081400D4BF000000000D81'
номер строки=131, val b'00000000'
номер строки=134, 00000000
номер строки=136, b'\x00\x00\x00\x00'
номер строки=138, 0
номер строки=384, bytearray(b'\x00\x00\x00\x00')
номер строки=385, 3218341908
номер строки=198, 3218341912
номер строки=200, BFD40018
номер строки=202, 1800D4BF
номер строки=204, b'1800D4BF'
номер строки=367, b't60E81800D4BF000000000000\r'
номер строки=382, b't64081800D4BF590000000D99'
номер строки=131, val b'00000059'
номер строки=134, 00000059
номер строки=136, b'\x00\x00\x00Y'
