C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=23, can_open
номер строки=241, b't61884000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000062D'
номер строки=268, 58624
номер строки=241, b't61884400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000067C'
номер строки=268, 58624
номер строки=241, b't61884800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000006C3'
номер строки=268, 58624
номер строки=227, ('s_cont_time', ['Ожидание срабатывания контактора', 'int'])
номер строки=241, b't61884C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000706'
номер строки=268, 58624
номер строки=241, b't61885000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000793'
номер строки=268, 58624
номер строки=241, b't61885400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000007DA'
номер строки=268, 58624
номер строки=241, b't61885800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000081E'
номер строки=268, 58624
номер строки=227, ('s_cont_time_slow', ['Ожидание срабатывания силового контактора', 'int'])
номер строки=241, b't61885C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000867'
номер строки=268, 58624
номер строки=241, b't61886000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000008F7'
номер строки=268, 58624
номер строки=241, b't61886400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000943'
номер строки=268, 58624
номер строки=241, b't61886800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000993'
номер строки=268, 58624
номер строки=227, ('s_1', ['t контактора захлопки,[мС]', 'int'])
номер строки=241, b't61886C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000009E3'
номер строки=268, 58624
номер строки=241, b't61887000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000A72'
номер строки=268, 58624
номер строки=241, b't61887400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000AB7'
номер строки=268, 58624
номер строки=241, b't61887800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000AFC'
номер строки=268, 58624
номер строки=227, ('s_2', ['t ожидания останова ЭА,[мС]', 'int'])
номер строки=241, b't61887C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000B49'
номер строки=268, 58624
номер строки=241, b't61888000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000BD3'
номер строки=268, 58624
номер строки=241, b't61888400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000C21'
номер строки=268, 58624
номер строки=241, b't61888800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000C63'
номер строки=268, 58624
номер строки=227, ('s_2_2', ['t ожидания останова ЭА2', 'int'])
номер строки=241, b't61888C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000CF1'
номер строки=268, 58624
номер строки=241, b't61889000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000D43'
номер строки=268, 58624
номер строки=241, b't61889400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000D89'
номер строки=268, 58624
номер строки=241, b't61889800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000DD1'
номер строки=268, 58624
номер строки=227, ('s_3', ['f генератора выключения ЭА,[Гц]', 'float'])
номер строки=241, b't61889C00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000E5E'
номер строки=268, 58624
номер строки=241, b't6188A000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000EA2'
номер строки=268, 58624
номер строки=241, b't6188A400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000EEA'
номер строки=268, 58624
номер строки=241, b't6188A800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000F33'
номер строки=268, 58624
номер строки=227, ('s_4', ['P выключения ЭА,[МПа]', 'float'])
номер строки=241, b't6188AC00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000FBB'
номер строки=268, 58624
номер строки=241, b't6188B000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500000FFF'
номер строки=268, 58624
номер строки=241, b't6188B400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001046'
номер строки=268, 58624
номер строки=241, b't6188B800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000108D'
номер строки=268, 58624
номер строки=227, ('s_5', ['t расхолаживания ЭА,[мС]', 'int'])
номер строки=241, b't6188BC00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000111C'
номер строки=268, 58624
номер строки=241, b't6188C000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001160'
номер строки=268, 58624
номер строки=241, b't6188C400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000011A6'
номер строки=268, 58624
номер строки=241, b't6188C800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000011E6'
номер строки=268, 58624
номер строки=227, ('s_6', ['T ОЖ расхолаживания ЭА,[°С]', 'int'])
номер строки=241, b't6188CC00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001280'
номер строки=268, 58624
номер строки=241, b't6188D000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000012BD'
номер строки=268, 58624
номер строки=241, b't6188D400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000130E'
номер строки=268, 58624
номер строки=241, b't6188D800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001399'
номер строки=268, 58624
номер строки=227, ('s_7', ['f генератора включения ЭА,[Гц]', 'float'])
номер строки=241, b't6188DC00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000013D8'
номер строки=268, 58624
номер строки=241, b't6188E000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001423'
номер строки=268, 58624
номер строки=241, b't6188E400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000146E'
номер строки=268, 58624
номер строки=241, b't6188E800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001504'
номер строки=268, 58624
номер строки=227, ('s_8', ['P включения ЭА', 'float'])
номер строки=241, b't6188EC00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001547'
номер строки=268, 58624
номер строки=241, b't6188F000D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000158E'
номер строки=268, 58624
номер строки=241, b't6188F400D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000015D1'
номер строки=268, 58624
номер строки=241, b't6188F800D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001662'
номер строки=268, 58624
номер строки=227, ('s_9', ['t включения стартера ЭА', 'int'])
номер строки=241, b't6188FC00D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000016A4'
номер строки=268, 58624
номер строки=241, b't61880001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000016EB'
номер строки=268, 58624
номер строки=241, b't61880401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000172F'
номер строки=268, 58624
номер строки=241, b't61880801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000017BD'
номер строки=268, 58624
номер строки=227, ('s_11', ['Количество попыток включения стартера ЭА', 'int'])
номер строки=241, b't61880C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001808'
номер строки=268, 58624
номер строки=241, b't61881001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000184F'
номер строки=268, 58624
номер строки=241, b't61881401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001894'
номер строки=268, 58624
номер строки=241, b't61881801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000192A'
номер строки=268, 58624
номер строки=227, ('s_12', ['Количество проверок пуска ЭА', 'int'])
номер строки=241, b't61881C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000196C'
номер строки=268, 58624
номер строки=241, b't61882001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000019AD'
номер строки=268, 58624
номер строки=241, b't61882401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001A3F'
номер строки=268, 58624
номер строки=241, b't61882801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001A81'
номер строки=268, 58624
номер строки=227, ('s_13', ['t между количеством попыток запуска ЭА', 'int'])
номер строки=241, b't61882C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001AC9'
номер строки=268, 58624
номер строки=241, b't61883001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001B05'
номер строки=268, 58624
номер строки=241, b't61883401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001B98'
номер строки=268, 58624
номер строки=241, b't61883801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001BDD'
номер строки=268, 58624
номер строки=227, ('s_14', ['T ОЖ запрета пуска ЭА,[°С]', 'int'])
номер строки=241, b't61883C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001C24'
номер строки=268, 58624
номер строки=241, b't61884001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001C66'
номер строки=268, 58624
номер строки=241, b't61884401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001CF4'
номер строки=268, 58624
номер строки=241, b't61884801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001D3C'
номер строки=268, 58624
номер строки=227, ('s_23', ['f выведения рейки ЭА', 'float'])
номер строки=241, b't61884C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001D80'
номер строки=268, 58624
номер строки=241, b't61885001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001DCB'
номер строки=268, 58624
номер строки=241, b't61885401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001E50'
номер строки=268, 58624
номер строки=241, b't61885801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001E9B'
номер строки=268, 58624
номер строки=227, ('s_24', ['T ОЖ отключения ЭН,[°С]', 'int'])
номер строки=241, b't61885C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001EE0'
номер строки=268, 58624
номер строки=241, b't61886001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001F26'
номер строки=268, 58624
номер строки=241, b't61886401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001FB3'
номер строки=268, 58624
номер строки=241, b't61886801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500001FFB'
номер строки=268, 58624
номер строки=227, ('s_25', ['t прогрева ЭА', 'int'])
номер строки=241, b't61886C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000203D'
номер строки=268, 58624
номер строки=241, b't61887001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000020D1'
номер строки=268, 58624
номер строки=241, b't61887401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002119'
номер строки=268, 58624
номер строки=241, b't61887801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000215A'
номер строки=268, 58624
номер строки=227, ('s_26', ['t включения свечей до пуска ЭА', 'int'])
номер строки=241, b't61887C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000021A4'
номер строки=268, 58624
номер строки=241, b't61888001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000222E'
номер строки=268, 58624
номер строки=241, b't61888401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002271'
номер строки=268, 58624
номер строки=241, b't61888801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000022B4'
номер строки=268, 58624
номер строки=227, ('s_28_2', ['t вкл порога по аварийным уровням топлива', 'int'])
номер строки=241, b't61888C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002300'
номер строки=268, 58624
номер строки=241, b't61889001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002387'
номер строки=268, 58624
номер строки=241, b't61889401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000023CF'
номер строки=268, 58624
номер строки=241, b't61889801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002410'
номер строки=268, 58624
номер строки=227, ('s_29', ['T ОЖ перегрева ЭА,[°С]', 'int'])
номер строки=241, b't61889C01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002455'
номер строки=268, 58624
номер строки=241, b't6188A001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000024E7'
номер строки=268, 58624
номер строки=241, b't6188A401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000252D'
номер строки=268, 58624
номер строки=241, b't6188A801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002574'
номер строки=268, 58624
номер строки=227, ('s_30', ['t выдержки перегрева ОЖ ЭА', 'int'])
номер строки=241, b't6188AC01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000025BF'
номер строки=268, 58624
номер строки=241, b't6188B001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000264D'
номер строки=268, 58624
номер строки=241, b't6188B401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000268B'
номер строки=268, 58624
номер строки=241, b't6188B801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000026D8'
номер строки=268, 58624
номер строки=227, ('s_31', ['Нижний порог аварийной f генератора,[Гц]', 'float'])
номер строки=241, b't6188BC01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000271B'
номер строки=268, 58624
номер строки=241, b't6188C001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000027AC'
номер строки=268, 58624
номер строки=241, b't6188C401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000027F0'
номер строки=268, 58624
номер строки=241, b't6188C801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002837'
номер строки=268, 58624
номер строки=227, ('s_32', ['Верхний порог аварийной f генератора,[Гц]', 'float'])
номер строки=241, b't6188CC01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000028C9'
номер строки=268, 58624
номер строки=241, b't6188D001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000290D'
номер строки=268, 58624
номер строки=241, b't6188D401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002959'
номер строки=268, 58624
номер строки=241, b't6188D801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000029A3'
номер строки=268, 58624
номер строки=227, ('s_33', ['f разноса', 'float'])
номер строки=241, b't6188DC01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002A30'
номер строки=268, 58624
номер строки=241, b't6188E001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002A72'
номер строки=268, 58624
номер строки=241, b't6188E401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002AB9'
номер строки=268, 58624
номер строки=241, b't6188E801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002AFB'
номер строки=268, 58624
номер строки=227, ('s_34', ['t задержки верхнего порога f,[мС]', 'int'])
номер строки=241, b't6188EC01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002B8A'
номер строки=268, 58624
номер строки=241, b't6188F001D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002BC8'
номер строки=268, 58624
номер строки=241, b't6188F401D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002C12'
номер строки=268, 58624
номер строки=241, b't6188F801D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002C55'
номер строки=268, 58624
номер строки=227, ('s_35', ['t задержки нижнего порога f,[мС]', 'int'])
номер строки=241, b't6188FC01D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002CEC'
номер строки=268, 58624
номер строки=241, b't61880002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002D35'
номер строки=268, 58624
номер строки=241, b't61880402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002D79'
номер строки=268, 58624
номер строки=241, b't61880802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002DBB'
номер строки=268, 58624
номер строки=227, ('s_38', ['Нижний порог T ОЖ включения свечей ЭА', 'int'])
номер строки=241, b't61880C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002E47'
номер строки=268, 58624
номер строки=241, b't61881002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002E90'
номер строки=268, 58624
номер строки=241, b't61881402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002ED2'
номер строки=268, 58624
номер строки=241, b't61881802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002F61'
номер строки=268, 58624
номер строки=227, ('s_42', ['Гистерезис нормальной f ЭА', 'float'])
номер строки=241, b't61881C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002FA0'
номер строки=268, 58624
номер строки=241, b't61882002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500002FE9'
номер строки=268, 58624
номер строки=241, b't61882402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000302C'
номер строки=268, 58624
номер строки=241, b't61882802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000030BE'
номер строки=268, 58624
номер строки=227, ('s_43', ['Нижний порог нормального давления ЭА', 'float'])
номер строки=241, b't61882C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003106'
номер строки=268, 58624
номер строки=241, b't61883002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003154'
номер строки=268, 58624
номер строки=241, b't61883402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003199'
номер строки=268, 58624
номер строки=241, b't61883802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003220'
номер строки=268, 58624
номер строки=227, ('s_44', ['t задержки нижнего порога давления ЭА', 'int'])
номер строки=241, b't61883C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000326E'
номер строки=268, 58624
номер строки=241, b't61884002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000032B4'
номер строки=268, 58624
номер строки=241, b't61884402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000032F8'
номер строки=268, 58624
номер строки=241, b't61884802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003388'
номер строки=268, 58624
номер строки=227, ('s_45', ['t задержки верхнего порога U ЭА', 'int'])
номер строки=241, b't61884C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000033D2'
номер строки=268, 58624
номер строки=241, b't61885002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003416'
номер строки=268, 58624
номер строки=241, b't61885402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003461'
номер строки=268, 58624
номер строки=241, b't61885802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000034F4'
номер строки=268, 58624
номер строки=227, ('s_46', ['t задержки нижнего порога U ЭА', 'int'])
номер строки=241, b't61885C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000353B'
номер строки=268, 58624
номер строки=241, b't61886002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000357E'
номер строки=268, 58624
номер строки=241, b't61886402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003608'
номер строки=268, 58624
номер строки=241, b't61886802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000364E'
номер строки=268, 58624
номер строки=227, ('s_47', ['t задержки формирования низкого уровня ОЖ ЭА', 'int'])
номер строки=241, b't61886C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003697'
номер строки=268, 58624
номер строки=241, b't61887002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000036E2'
номер строки=268, 58624
номер строки=241, b't61887402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000376B'
номер строки=268, 58624
номер строки=241, b't61887802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000037B5'
номер строки=268, 58624
номер строки=227, ('s_54', ['t допустимых 150 % I ОШ, [мС]', 'int'])
номер строки=241, b't61887C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000037F9'
номер строки=268, 58624
номер строки=241, b't61888002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003845'
номер строки=268, 58624
номер строки=241, b't61888402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000038DA'
номер строки=268, 58624
номер строки=241, b't61888802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003924'
номер строки=268, 58624
номер строки=227, ('s_63', ['Добавка к целевой f для синхронизации', 'float'])
номер строки=241, b't61888C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003966'
номер строки=268, 58624
номер строки=241, b't61889002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000039B0'
номер строки=268, 58624
номер строки=241, b't61889402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003A36'
номер строки=268, 58624
номер строки=241, b't61889802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003A7E'
номер строки=268, 58624
номер строки=227, ('s_64', ['Порог разности U источников для синхронизации', 'float'])
номер строки=241, b't61889C02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003ACE'
номер строки=268, 58624
номер строки=241, b't6188A002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003B14'
номер строки=268, 58624
номер строки=241, b't6188A402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003B9D'
номер строки=268, 58624
номер строки=241, b't6188A802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003BE5'
номер строки=268, 58624
номер строки=227, ('s_66', ['t сведения фаз источников', 'int'])
номер строки=241, b't6188AC02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003C30'
номер строки=268, 58624
номер строки=241, b't6188B002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003C7E'
номер строки=268, 58624
номер строки=241, b't6188B402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003D15'
номер строки=268, 58624
номер строки=241, b't6188B802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003D59'
номер строки=268, 58624
номер строки=227, ('s_68', ['Интервал проверок схождения', 'int'])
номер строки=241, b't6188BC02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003D9E'
номер строки=268, 58624
номер строки=241, b't6188C002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003DE6'
номер строки=268, 58624
номер строки=241, b't6188C402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003E73'
номер строки=268, 58624
номер строки=241, b't6188C802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003EBB'
номер строки=268, 58624
номер строки=227, ('s_69', ['t параллельной работы источников', 'int'])
номер строки=241, b't6188CC02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003F07'
номер строки=268, 58624
номер строки=241, b't6188D002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003F94'
номер строки=268, 58624
номер строки=241, b't6188D402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500003FD5'
номер строки=268, 58624
номер строки=241, b't6188D802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004020'
номер строки=268, 58624
номер строки=227, ('s_76', ['Верхний порог нормального U сети', 'float'])
номер строки=241, b't6188DC02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004070'
номер строки=268, 58624
номер строки=241, b't6188E002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004105'
номер строки=268, 58624
номер строки=241, b't6188E402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000414A'
номер строки=268, 58624
номер строки=241, b't6188E802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004196'
номер строки=268, 58624
номер строки=227, ('s_77', ['Нижний порог нормального U сети', 'float'])
номер строки=241, b't6188EC02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000041DB'
номер строки=268, 58624
номер строки=241, b't6188F002D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004269'
номер строки=268, 58624
номер строки=241, b't6188F402D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000042BB'
номер строки=268, 58624
номер строки=241, b't6188F802D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004304'
номер строки=268, 58624
номер строки=227, ('s_78', ['t задержки верхнего порога U сети, [мС]', 'int'])
номер строки=241, b't6188FC02D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000434B'
номер строки=268, 58624
номер строки=241, b't61880003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000043D8'
номер строки=268, 58624
номер строки=241, b't61880403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004422'
номер строки=268, 58624
номер строки=241, b't61880803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000446D'
номер строки=268, 58624
